     1077     3.566283946E-02    -4.488092411E-02    -6.808988450E-02
     1078     2.608240091E-02    -4.302356086E-02    -7.065695527E-02
     1079     1.714259996E-02    -3.900281497E-02    -7.305236772E-02
     1080     9.292962480E-03    -3.302086474E-02    -7.515567174E-02
     1081     2.928196753E-03    -2.537850495E-02    -7.686110558E-02
     1082    -1.631653854E-03    -1.646002174E-02    -7.808291386E-02
     1083    -4.157303812E-03    -6.713869244E-03    -7.875965973E-02
     1084    -5.710685270E-03     1.258598091E-02    -6.953966351E-02
     1085    -2.055678850E-03     2.189450424E-02    -6.820934997E-02
     1086     3.456126930E-03     3.010259950E-02    -6.620321673E-02
     1087     1.054770597E-02     3.679772438E-02    -6.362209304E-02
     1088     1.886263216E-02     4.164337925E-02    -6.059570741E-02
     1089     2.798299351E-02     4.439601972E-02    -5.727616735E-02
     1090     3.745039667E-02     4.491729726E-02    -5.383031441E-02
     1091     4.678900593E-02     4.318101263E-02    -5.043133861E-02
     1092     5.552945895E-02     3.927443261E-02    -4.725007388E-02
     1093     6.323245711E-02     3.339390387E-02    -4.444641183E-02
     1094     6.951084483E-02     2.583498450E-02    -4.216126558E-02
     1095     7.404906810E-02     1.697758906E-02    -4.050948739E-02
     1096     7.661903437E-02     7.266893930E-03    -3.957409617E-02
     1097     7.709632872E-02    -2.726977607E-03    -3.940037523E-02
     1098     7.548643715E-02    -1.258598091E-02    -3.998632784E-02
     1099     7.183143073E-02    -2.189450424E-02    -4.131664139E-02
     1100     6.631962495E-02    -3.010259950E-02    -4.332277463E-02
     1101     5.922804591E-02    -3.679772438E-02    -4.590389831E-02
     1102     5.091311972E-02    -4.164337925E-02    -4.893028395E-02
     1103     4.179275837E-02    -4.439601972E-02    -5.224982401E-02
     1104     3.232535521E-02    -4.491729726E-02    -5.569567695E-02
     1105     2.298674595E-02    -4.318101263E-02    -5.909465275E-02
     1106     1.424629293E-02    -3.927443261E-02    -6.227591748E-02
     1107     6.543294766E-03    -3.339390387E-02    -6.507957953E-02
     1108     2.649070527E-04    -2.583498450E-02    -6.736472578E-02
     1109    -4.273316219E-03    -1.697758906E-02    -6.901650396E-02
     1110    -6.843282494E-03    -7.266893930E-03    -6.995189519E-02
     1111    -9.408073361E-03     1.207470024E-02    -6.099367775E-02
     1112    -5.983845374E-03     2.142645793E-02    -5.939693402E-02
     1113    -7.579114403E-04     2.970181035E-02    -5.696004101E-02
     1114     6.007192031E-03     3.648502729E-02    -5.380542145E-02
     1115     1.397160516E-02     4.143533931E-02    -5.009155462E-02
     1116     2.273521822E-02     4.430405700E-02    -4.600501473E-02
     1117     3.185777203E-02     4.494706441E-02    -4.175109803E-02
     1118     4.088097536E-02     4.333205896E-02    -3.754350922E-02
     1119     4.935152815E-02     3.954017426E-02    -3.359362558E-02
     1120     5.684389406E-02     3.376190408E-02    -3.009987798E-02
     1121     6.298167815E-02     2.628753251E-02    -2.723778225E-02
     1122     6.745653589E-02     1.749255085E-02    -2.515112182E-02
     1123     7.004366348E-02     7.818793954E-03    -2.394472441E-02
     1124     7.061602535E-02    -2.182063510E-03    -2.367782769E-02
     1125     6.916837512E-02    -1.207470024E-02    -2.435287808E-02
     1126     6.574414713E-02    -2.142645793E-02    -2.594962181E-02
     1127     6.051821320E-02    -2.970181035E-02    -2.838651483E-02
     1128     5.375310972E-02    -3.648502729E-02    -3.154113438E-02
     1129     4.578869660E-02    -4.143533931E-02    -3.525500122E-02
     1130     3.702508354E-02    -4.430405700E-02    -3.934154110E-02
     1131     2.790252973E-02    -4.494706441E-02    -4.359545780E-02
     1132     1.887932640E-02    -4.333205896E-02    -4.780304662E-02
     1133     1.040877360E-02    -3.954017426E-02    -5.175293026E-02
     1134     2.916407691E-03    -3.376190408E-02    -5.524667786E-02
     1135    -3.221376397E-03    -2.628753251E-02    -5.810877358E-02
     1136    -7.696234135E-03    -1.749255085E-02    -6.019543401E-02
     1137    -1.028336173E-02    -7.818793954E-03    -6.140183142E-02
     1138    -1.382511575E-02     1.156173432E-02    -5.281070791E-02
     1139    -1.064993742E-02     2.095539464E-02    -5.097751785E-02
     1140    -5.742994968E-03     2.929680210E-02    -4.814449330E-02
     1141     6.493146301E-04     3.616710205E-02    -4.445389163E-02
     1142     8.206008328E-03     4.122130995E-02    -4.009103249E-02
     1143     1.654763485E-02     4.420563446E-02    -3.527499217E-02
     1144     2.525532845E-02     4.497022117E-02    -3.024760293E-02
     1145     3.389184178E-02     4.347667744E-02    -2.526130964E-02
     1146     4.202350181E-02     3.980000016E-02    -2.056649353E-02
     1147     4.924198625E-02     3.412480984E-02    -1.639889959E-02
     1148     5.518482697E-02     2.673608013E-02    -1.296779890E-02
     1149     5.955361096E-02     1.800482806E-02    -1.044548029E-02
     1150     6.212896475E-02     8.369483901E-03    -8.958599083E-03
     1151     6.278314734E-02    -1.636828497E-03    -8.580906591E-03
     1152     6.150070253E-02    -1.156173432E-02    -9.321326449E-03
     1153     5.832552420E-02    -2.095539464E-02    -1.115451651E-02
     1154     5.341858175E-02    -2.929680210E-02    -1.398754106E-02
     1155     4.702627215E-02    -3.616710205E-02    -1.767814272E-02
     1156     3.946957845E-02    -4.122130995E-02    -2.204100186E-02
     1157     3.112795193E-02    -4.420563446E-02    -2.685704218E-02
     1158     2.242025833E-02    -4.497022117E-02    -3.188443143E-02
     1159     1.378374500E-02    -4.347667744E-02    -3.687072472E-02
     1160     5.652084970E-03    -3.980000016E-02    -4.156554083E-02
     1161    -1.566399470E-03    -3.412480984E-02    -4.573313476E-02
     1162    -7.509240194E-03    -2.673608013E-02    -4.916423546E-02
     1163    -1.187802418E-02    -1.800482806E-02    -5.168655407E-02
     1164    -1.445337797E-02    -8.369483901E-03    -5.317343527E-02
     1165    -1.892702612E-02     1.104715472E-02    -4.505063876E-02
     1166    -1.601569403E-02     2.048138070E-02    -4.301210209E-02
     1167    -1.145697964E-02     2.888763230E-02    -3.982005591E-02
     1168    -5.479687960E-03     3.584399421E-02    -3.563471122E-02
     1169     1.616176679E-03     4.100132212E-02    -3.066613331E-02
     1170     9.474468059E-03     4.410076644E-02    -2.516369845E-02
     1171     1.770077331E-02     4.498676416E-02    -1.940357750E-02
     1172     2.588220873E-02     4.361484662E-02    -1.367487475E-02
     1173     3.360814273E-02     4.005387143E-02    -8.265117517E-03
     1174     4.049080568E-02     3.448256639E-02    -3.445825037E-03
     1175     4.618475231E-02     2.718055908E-02     5.411193149E-04
     1176     5.040419983E-02     1.851434210E-02     3.495608280E-03
     1177     5.293737157E-02     8.918878546E-03     5.269354224E-03
     1178     5.365778929E-02    -1.091352755E-03     5.773796142E-03
     1179     5.254060505E-02    -1.104715472E-02     4.991535313E-03
     1180     4.962927296E-02    -2.048138070E-02     2.952998643E-03
     1181     4.507055857E-02    -2.888763230E-02    -2.390475386E-04
     1182     3.909326689E-02    -3.584399421E-02    -4.424392232E-03
     1183     3.199740225E-02    -4.100132212E-02    -9.392970142E-03
     1184     2.413911087E-02    -4.410076644E-02    -1.489540500E-02
     1185     1.591280563E-02    -4.498676416E-02    -2.065552595E-02
     1186     7.731370203E-03    -4.361484662E-02    -2.638422871E-02
     1187     5.436200047E-06    -4.005387143E-02    -3.179398593E-02
     1188    -6.877226749E-03    -3.448256639E-02    -3.661327841E-02
     1189    -1.257117338E-02    -2.718055908E-02    -4.060022277E-02
     1190    -1.679062090E-02    -1.851434210E-02    -4.355471173E-02
     1191    -1.932379264E-02    -8.918878546E-03    -4.532845768E-02
     1192    -2.467410010E-02     1.053103328E-02    -3.777008957E-02
     1193    -2.203788543E-02     2.000448286E-02    -3.555804282E-02
     1194    -1.785257440E-02     2.847435906E-02    -3.204614988E-02
     1195    -1.232813331E-02     3.551575009E-02    -2.741059339E-02
     1196    -5.741709129E-03     4.077540760E-02    -2.188392730E-02
     1197     1.576274212E-03     4.398946822E-02    -1.574341017E-02
     1198     9.258692387E-03     4.499669092E-02    -9.297095916E-03
     1199     1.692013833E-02     4.374654600E-02    -2.868379448E-03
     1200     2.417625713E-02     4.030175009E-02     3.220227161E-03
     1201     3.066302811E-02     3.483511975E-02     8.663274291E-03
     1202     3.605502678E-02     2.762090174E-02     1.318769839E-02
     1203     4.008175059E-02     1.902101475E-02     1.656652085E-02
     1204     4.254118928E-02     9.466892859E-03     1.863023496E-02
     1205     4.331011433E-02    -5.457165066E-04     1.927543967E-02
     1206     4.235539867E-02    -1.053103328E-02     1.847433812E-02
     1207     3.971918401E-02    -2.000448286E-02     1.626229137E-02
     1208     3.553387298E-02    -2.847435906E-02     1.275039843E-02
     1209     3.000943189E-02    -3.551575009E-02     8.114841944E-03
     1210     2.342300771E-02    -4.077540760E-02     2.588175846E-03
     1211     1.610502437E-02    -4.398946822E-02    -3.552341276E-03
     1212     8.422606192E-03    -4.499669092E-02    -9.998655534E-03
     1213     7.611602458E-04    -4.374654600E-02    -1.642737200E-02
     1214    -6.494958554E-03    -4.030175009E-02    -2.251597861E-02
     1215    -1.298172953E-02    -3.483511975E-02    -2.795902574E-02
     1216    -1.837372820E-02    -2.762090174E-02    -3.248344984E-02
     1217    -2.240045201E-02    -1.902101475E-02    -3.586227230E-02
     1218    -2.485989071E-02    -9.466892859E-03    -3.792598641E-02
     1219     1.372670905E-03     1.461282751E-02    -1.060660172E-01
     1220    -2.563135065E-02    -5.510910596E-18    -3.857331816E-02
     1221    -2.005505253E-02    -5.510910596E-18    -4.584049136E-02
     1222    -1.513334978E-02    -5.510910596E-18    -5.356601718E-02
     1223    -1.090369954E-02    -5.510910596E-18    -6.169109970E-02
     1224    -7.398291995E-03    -5.510910596E-18    -7.015390213E-02
     1225    -4.643805418E-03    -5.510910596E-18    -7.889001744E-02
     1226    -2.661203112E-03    -5.510910596E-18    -8.783295852E-02
     1227    -1.465573878E-03    -5.510910596E-18    -9.691466419E-02
     1228    -7.982441694E-04     4.901822966E-03    -1.060660172E-01
     1229    -7.818820294E-04    -5.048903900E-03    -1.060660172E-01
     1230     1.469716004E-03    -1.489248279E-02    -1.060660172E-01
     1231     5.859537020E-03    -2.398617470E-02    -1.060660172E-01
     1232     1.216653898E-02    -3.187208044E-02    -1.060660172E-01
     1233     2.007314299E-02    -3.815311681E-02    -1.060660172E-01
     1234     2.918122442E-02    -4.251301118E-02    -1.060660172E-01
     1235     3.903215986E-02    -4.473222699E-02    -1.060660172E-01
     1236     4.912992030E-02    -4.469901826E-02    -1.060660172E-01
     1237     5.896604802E-02    -4.241505648E-02    -1.060660172E-01
     1238     6.804525913E-02    -3.799534649E-02    -1.060660172E-01
     1239     7.591038293E-02    -3.166243572E-02    -1.060660172E-01
     1240     8.216538213E-02    -2.373520817E-02    -1.060660172E-01
     1241     8.649529474E-02    -1.461282751E-02    -1.060660172E-01
     1242     8.866620981E-02    -4.901822966E-03    -1.060660172E-01
     1243     8.864984767E-02     5.048903900E-03    -1.060660172E-01
     1244     8.639824964E-02     1.489248279E-02    -1.060660172E-01
     1245     8.200842862E-02     2.398617470E-02    -1.060660172E-01
     1246     7.570142666E-02     3.187208044E-02    -1.060660172E-01
     1247     6.779482266E-02     3.815311681E-02    -1.060660172E-01
     1248     5.868674122E-02     4.251301118E-02    -1.060660172E-01
     1249     4.883580579E-02     4.473222699E-02    -1.060660172E-01
     1250     3.873804534E-02     4.469901826E-02    -1.060660172E-01
     1251     2.890191762E-02     4.241505648E-02    -1.060660172E-01
     1252     1.982270652E-02     3.799534649E-02    -1.060660172E-01
     1253     1.195758271E-02     3.166243572E-02    -1.060660172E-01
     1254     5.702583511E-03     2.373520817E-02    -1.060660172E-01
     1255     1.035172875E-02    -9.860639489E-03    -1.315165043E-01
     1256     1.449010917E-02    -1.892242861E-02    -1.315165043E-01
     1257     2.101385713E-02    -2.645123510E-02    -1.315165043E-01
     1258     2.939445737E-02    -3.183711984E-02    -1.315165043E-01
     1259     3.895296348E-02    -3.464375047E-02    -1.315165043E-01
     1260     4.891500216E-02    -3.464375047E-02    -1.315165043E-01
     1261     5.847350828E-02    -3.183711984E-02    -1.315165043E-01
     1262     6.685410851E-02    -2.645123510E-02    -1.315165043E-01
     1263     7.337785647E-02    -1.892242861E-02    -1.315165043E-01
     1264     7.751623690E-02    -9.860639489E-03    -1.315165043E-01
     1265     7.893398282E-02     3.816391647E-17    -1.315165043E-01
     1266     7.751623690E-02     9.860639489E-03    -1.315165043E-01
     1267     7.337785647E-02     1.892242861E-02    -1.315165043E-01
     1268     6.685410851E-02     2.645123510E-02    -1.315165043E-01
     1269     5.847350828E-02     3.183711984E-02    -1.315165043E-01
     1270     4.891500216E-02     3.464375047E-02    -1.315165043E-01
     1271     3.895296348E-02     3.464375047E-02    -1.315165043E-01
     1272     2.939445737E-02     3.183711984E-02    -1.315165043E-01
     1273     2.101385713E-02     2.645123510E-02    -1.315165043E-01
     1274     1.449010917E-02     1.892242861E-02    -1.315165043E-01
     1275     1.035172875E-02     9.860639489E-03    -1.315165043E-01
     1276     1.035172875E-02    -9.860639489E-03    -1.230330086E-01
     1277     1.449010917E-02    -1.892242861E-02    -1.230330086E-01
     1278     2.101385713E-02    -2.645123510E-02    -1.230330086E-01
     1279     2.939445737E-02    -3.183711984E-02    -1.230330086E-01
     1280     3.895296348E-02    -3.464375047E-02    -1.230330086E-01
     1281     4.891500216E-02    -3.464375047E-02    -1.230330086E-01
     1282     5.847350828E-02    -3.183711984E-02    -1.230330086E-01
     1283     6.685410851E-02    -2.645123510E-02    -1.230330086E-01
     1284     7.337785647E-02    -1.892242861E-02    -1.230330086E-01
     1285     7.751623690E-02    -9.860639489E-03    -1.230330086E-01
     1286     7.893398282E-02     4.857225733E-17    -1.230330086E-01
     1287     7.751623690E-02     9.860639489E-03    -1.230330086E-01
     1288     7.337785647E-02     1.892242861E-02    -1.230330086E-01
     1289     6.685410851E-02     2.645123510E-02    -1.230330086E-01
     1290     5.847350828E-02     3.183711984E-02    -1.230330086E-01
     1291     4.891500216E-02     3.464375047E-02    -1.230330086E-01
     1292     3.895296348E-02     3.464375047E-02    -1.230330086E-01
     1293     2.939445737E-02     3.183711984E-02    -1.230330086E-01
     1294     2.101385713E-02     2.645123510E-02    -1.230330086E-01
     1295     1.449010917E-02     1.892242861E-02    -1.230330086E-01
     1296     1.035172875E-02     9.860639489E-03    -1.230330086E-01
     1297     1.035172875E-02    -9.860639489E-03    -1.145495129E-01
     1298     1.449010917E-02    -1.892242861E-02    -1.145495129E-01
     1299     2.101385713E-02    -2.645123510E-02    -1.145495129E-01
     1300     2.939445737E-02    -3.183711984E-02    -1.145495129E-01
     1301     3.895296348E-02    -3.464375047E-02    -1.145495129E-01
     1302     4.891500216E-02    -3.464375047E-02    -1.145495129E-01
     1303     5.847350828E-02    -3.183711984E-02    -1.145495129E-01
     1304     6.685410851E-02    -2.645123510E-02    -1.145495129E-01
     1305     7.337785647E-02    -1.892242861E-02    -1.145495129E-01
     1306     7.751623690E-02    -9.860639489E-03    -1.145495129E-01
     1307     7.893398282E-02     5.898059818E-17    -1.145495129E-01
     1308     7.751623690E-02     9.860639489E-03    -1.145495129E-01
     1309     7.337785647E-02     1.892242861E-02    -1.145495129E-01
     1310     6.685410851E-02     2.645123510E-02    -1.145495129E-01
     1311     5.847350828E-02     3.183711984E-02    -1.145495129E-01
     1312     4.891500216E-02     3.464375047E-02    -1.145495129E-01
     1313     3.895296348E-02     3.464375047E-02    -1.145495129E-01
     1314     2.939445737E-02     3.183711984E-02    -1.145495129E-01
     1315     2.101385713E-02     2.645123510E-02    -1.145495129E-01
     1316     1.449010917E-02     1.892242861E-02    -1.145495129E-01
     1317     1.035172875E-02     9.860639489E-03    -1.145495129E-01
     1318     8.933982822E-03     4.286263797E-18    -1.145495129E-01
     1319     8.933982822E-03     4.286263797E-18    -1.230330086E-01
     1320     8.933982822E-03     4.286263797E-18    -1.315165043E-01
     1321     3.034907715E-04     1.101726660E-02    -1.315165043E-01
     1322     3.878691833E-03     2.050789272E-02    -1.315165043E-01
     1323     9.488378796E-03     2.895687074E-02    -1.315165043E-01
     1324     1.684761809E-02     3.593506429E-02    -1.315165043E-01
     1325     2.558261481E-02     4.108804317E-02    -1.315165043E-01
     1326     3.524969904E-02     4.415408492E-02    -1.315165043E-01
     1327     4.535786117E-02     4.497746736E-02    -1.315165043E-01
     1328     5.539369129E-02     4.351637717E-02    -1.315165043E-01
     1329     6.484745621E-02     3.984503270E-02    -1.315165043E-01
     1330     7.323898938E-02     3.414991348E-02    -1.315165043E-01
     1331     8.014207888E-02     2.672028780E-02    -1.315165043E-01
     1332     8.520611472E-02     1.793351969E-02    -1.315165043E-01
     1333     8.817389608E-02     8.235901590E-03    -1.315165043E-01
     1334     8.889622846E-02    -1.842950728E-03    -1.315165043E-01
     1335     8.740974353E-02    -1.161284766E-02    -1.315165043E-01
     1336     8.370517291E-02    -2.105356120E-02    -1.315165043E-01
     1337     7.798060809E-02    -2.942494364E-02    -1.315165043E-01
     1338     7.052680860E-02    -3.630181286E-02    -1.315165043E-01
     1339     6.172236065E-02    -4.133489584E-02    -1.315165043E-01
     1340     5.201444799E-02    -4.426856766E-02    -1.315165043E-01
     1341     4.189613888E-02    -4.495383401E-02    -1.315165043E-01
     1342     3.188134285E-02    -4.335589775E-02    -1.315165043E-01
     1343     2.247870916E-02    -3.955592537E-02    -1.315165043E-01
     1344     1.416579270E-02    -3.374692366E-02    -1.315165043E-01
     1345     7.364799414E-03    -2.622393611E-02    -1.315165043E-01
     1346     2.421143126E-03    -1.736905698E-02    -1.315165043E-01
     1347    -4.140972293E-04    -7.632024355E-03    -1.315165043E-01
     1348     6.423145638E-04     1.228134599E-02    -1.230330086E-01
     1349     4.513381419E-03     2.170290729E-02    -1.230330086E-01
     1350     1.040411954E-02     3.001246855E-02    -1.230330086E-01
     1351     1.801268375E-02     3.678432077E-02    -1.230330086E-01
     1352     2.694922909E-02     4.167155074E-02    -1.230330086E-01
     1353     3.675588769E-02     4.442381062E-02    -1.230330086E-01
     1354     4.693022924E-02     4.490013928E-02    -1.230330086E-01
     1355     5.695100321E-02     4.307617880E-02    -1.230330086E-01
     1356     6.630484357E-02     3.904541701E-02    -1.230330086E-01
     1357     7.451256815E-02     3.301439261E-02    -1.230330086E-01
     1358     8.115372504E-02     2.529210923E-02    -1.230330086E-01
     1359     8.588812906E-02     1.627420086E-02    -1.230330086E-01
     1360     8.847328494E-02     6.422660397E-03    -1.230330086E-01
     1361     8.878294441E-02    -3.683835554E-03    -1.230330086E-01
     1362     8.687357341E-02    -1.346074145E-02    -1.230330086E-01
     1363     8.274675874E-02    -2.277209751E-02    -1.230330086E-01
     1364     7.663178078E-02    -3.091688873E-02    -1.230330086E-01
     1365     6.884191529E-02    -3.747792550E-02    -1.230330086E-01
     1366     5.977622183E-02    -4.211915791E-02    -1.230330086E-01
     1367     4.989909867E-02    -4.460288548E-02    -1.230330086E-01
     1368     3.971649219E-02    -4.480192823E-02    -1.230330086E-01
     1369     2.974997947E-02    -4.270613596E-02    -1.230330086E-01
     1370     2.051005184E-02    -3.842290277E-02    -1.230330086E-01
     1371     1.246996781E-02    -3.217166081E-02    -1.230330086E-01
     1372     6.041514604E-03    -2.427263588E-02    -1.230330086E-01
     1373     1.553919678E-03    -1.513044110E-02    -1.230330086E-01
     1374    -7.630079933E-04    -5.213349408E-03    -1.230330086E-01
     1375     1.017919580E-03     1.353556485E-02    -1.145495129E-01
     1376     5.184025322E-03     2.287882851E-02    -1.145495129E-01
     1377     1.135254426E-02     3.103948874E-02    -1.145495129E-01
     1378     1.920454445E-02     3.759594230E-02    -1.145495129E-01
     1379     2.833415020E-02     4.220953947E-02    -1.145495129E-01
     1380     3.826953086E-02     4.464206518E-02    -1.145495129E-01
     1381     4.849729184E-02     4.476802666E-02    -1.145495129E-01
     1382     5.848900671E-02     4.258111412E-02    -1.145495129E-01
     1383     6.772851894E-02     3.819450289E-02    -1.145495129E-01
     1384     7.573860286E-02     3.183498303E-02    -1.145495129E-01
     1385     8.210560664E-02     2.383122185E-02    -1.145495129E-01
     1386     8.650080542E-02     1.459676724E-02    -1.145495129E-01
     1387     8.869736235E-02     4.608671524E-03    -1.145495129E-01
     1388     8.859570696E-02    -5.507303976E-03    -1.145495129E-01
     1389     8.626369168E-02    -1.527074812E-02    -1.145495129E-01
     1390     8.172306564E-02    -2.443328099E-02    -1.145495129E-01
     1391     7.523125545E-02    -3.233389438E-02    -1.145495129E-01
     1392     6.712362636E-02    -3.856475635E-02    -1.145495129E-01
     1393     5.781892200E-02    -4.280430427E-02    -1.145495129E-01
     1394     4.779762875E-02    -4.483382919E-02    -1.145495129E-01
     1395     3.757715822E-02    -4.454874612E-02    -1.145495129E-01
     1396     2.768512991E-02    -4.196397001E-02    -1.145495129E-01
     1397     1.863213396E-02    -3.721312193E-02    -1.145495129E-01
     1398     1.088537975E-02    -3.054160826E-02    -1.145495129E-01
     1399     4.844590460E-03    -2.229393202E-02    -1.145495129E-01
     1400     8.213867599E-04    -1.289589318E-02    -1.145495129E-01
     1401    -9.767774599E-04    -2.832597907E-03    -1.145495129E-01
     1402    -9.153294177E-04     3.679564054E-03    -1.145495129E-01
     1403    -9.990240583E-04     2.454565683E-03    -1.230330086E-01
     1404    -1.049265780E-03     1.227739872E-03    -1.315165043E-01
     1405    -5.616509945E-02     3.780803732E-02     1.315165043E-01
     1406    -5.407480119E-02     3.868337422E-02     1.272747564E-01
     1407    -5.407480119E-02     3.868337422E-02     1.357582521E-01
     1408    -5.149490167E-02     3.666356234E-02     1.315165043E-01
     1409    -5.401111302E-02     4.127756514E-02     1.315165043E-01
     1410    -5.825530965E-02     3.693297044E-02     1.272747564E-01
     1411    -5.825530965E-02     3.693297044E-02     1.357582521E-01
     1412    -5.836440896E-02     3.438504514E-02     1.315165043E-01
     1413    -6.085703037E-02     3.873828475E-02     1.315165043E-01
     1414    -5.616514347E-02     3.780790231E-02     1.230330086E-01
     1415    -5.407480119E-02     3.868337422E-02     1.187912607E-01
     1416    -5.149490167E-02     3.666356234E-02     1.230330086E-01
     1417    -5.401111302E-02     4.127756514E-02     1.230330086E-01
     1418    -5.825530965E-02     3.693297044E-02     1.187912607E-01
     1419    -5.836440896E-02     3.438504514E-02     1.230330086E-01
     1420    -6.085703037E-02     3.873828475E-02     1.230330086E-01
     1421    -5.616518750E-02     3.780776730E-02     1.145495129E-01
     1422    -5.407480119E-02     3.868337422E-02     1.103077650E-01
     1423    -5.149490167E-02     3.666356234E-02     1.145495129E-01
     1424    -5.401111302E-02     4.127756514E-02     1.145495129E-01
     1425    -5.825530965E-02     3.693297044E-02     1.103077650E-01
     1426    -5.836440896E-02     3.438504514E-02     1.145495129E-01
     1427    -6.085703037E-02     3.873828475E-02     1.145495129E-01
     1428    -5.616523152E-02     3.780763229E-02     1.060660172E-01
     1429    -5.392238261E-02     3.868337422E-02     9.908077279E-02
     1430    -5.149490167E-02     3.666356234E-02     1.060660172E-01
     1431    -5.401111302E-02     4.127756514E-02     1.060660172E-01
     1432    -5.809891216E-02     3.693297044E-02     9.889842157E-02
     1433    -5.836440896E-02     3.438504514E-02     1.060660172E-01
     1434    -6.085703037E-02     3.873828475E-02     1.060660172E-01
     1435    -5.554796583E-02     3.780740699E-02     9.192662580E-02
     1436    -5.270477429E-02     3.868337422E-02     8.516344594E-02
     1437    -5.089533481E-02     3.666356234E-02     9.233367827E-02
     1438    -5.340197121E-02     4.127756514E-02     9.211437600E-02
     1439    -5.684951792E-02     3.693297044E-02     8.461778009E-02
     1440    -5.773870155E-02     3.438504514E-02     9.173496126E-02
     1441    -6.022183778E-02     3.873828475E-02     9.151771499E-02
     1442    -5.370071903E-02     3.780718169E-02     7.789483096E-02
     1443    -5.027882437E-02     3.868337422E-02     7.140520028E-02
     1444    -4.910119728E-02     3.666356234E-02     7.870585075E-02
     1445    -5.157918172E-02     4.127756514E-02     7.826891523E-02
     1446    -5.436023809E-02     3.693297044E-02     7.050037264E-02
     1447    -5.586634132E-02     3.438504514E-02     7.751297333E-02
     1448    -5.832109420E-02     3.873828475E-02     7.708013416E-02
     1449    -5.063754867E-02     3.780695639E-02     6.407742326E-02
     1450    -4.666299580E-02     3.868337422E-02     5.791074436E-02
     1451    -4.612614356E-02     3.666356234E-02     6.528625062E-02
     1452    -4.855661708E-02     4.127756514E-02     6.463500720E-02
     1453    -5.065001759E-02     3.693297044E-02     5.665364122E-02
     1454    -5.276157806E-02     3.438504514E-02     6.350829130E-02
     1455    -5.516926545E-02     3.873828475E-02     6.286315341E-02
     1456    -4.638176624E-02     3.780673108E-02     5.057956173E-02
     1457    -4.188480723E-02     3.868337422E-02     4.478277914E-02
     1458    -4.199281559E-02     3.666356234E-02     5.217700913E-02
     1459    -4.435728082E-02     4.127756514E-02     5.131641416E-02
     1460    -4.574709343E-02     3.693297044E-02     4.318296782E-02
     1461    -4.844804090E-02     3.438504514E-02     4.982749926E-02
     1462    -5.079033884E-02     3.873828475E-02     4.897497253E-02
     1463    -4.096576323E-02     3.780649402E-02     3.750397198E-02
     1464    -3.598062355E-02     3.868337422E-02     3.212121638E-02
     1465    -3.673267051E-02     3.666356234E-02     3.947789553E-02
     1466    -3.901313245E-02     4.127756514E-02     3.841449867E-02
     1467    -3.968877984E-02     3.693297044E-02     3.019087239E-02
     1468    -4.295855846E-02     3.438504514E-02     3.657471630E-02
     1469    -4.521764065E-02     3.873828475E-02     3.552128898E-02
     1470    -3.443073960E-02     3.780630754E-02     2.495017683E-02
     1471    -2.899537916E-02     3.868337422E-02     2.002241819E-02
     1472    -3.038574119E-02     3.666356234E-02     2.728555775E-02
     1473    -3.256484414E-02     4.127756514E-02     2.602745208E-02
     1474    -3.252118423E-02     3.693297044E-02     1.777623263E-02
     1475    -3.633490902E-02     3.438504514E-02     2.385080411E-02
     1476    -3.849358247E-02     3.873828475E-02     2.260449341E-02
     1477    -2.682646312E-02     3.780605518E-02     1.301370070E-02
     1478    -2.098223599E-02     3.868337422E-02     8.578463747E-03
     1479    -2.300033160E-02     3.666356234E-02     1.569278683E-02
     1480    -2.506149127E-02     4.127756514E-02     1.424954730E-02
     1481    -2.429885634E-02     3.693297044E-02     6.033531441E-03
     1482    -2.862750254E-02     3.438504514E-02     1.175259932E-02
     1483    -3.066933846E-02     3.873828475E-02     1.032289042E-02
     1484    -1.821077964E-02     3.780582988E-02     1.785402805E-03
     1485    -1.200217890E-02     3.868337422E-02    -2.123551549E-03
     1486    -1.463264916E-02     3.666356234E-02     4.787810769E-03
     1487    -1.656017888E-02     4.127756514E-02     3.170421293E-03
     1488    -1.508437305E-02     3.693297044E-02    -4.947862130E-03
     1489    -1.989499705E-02     3.438504514E-02     3.721765983E-04
     1490    -2.180445582E-02     3.873828475E-02    -1.230049555E-03
     1491    -8.649266458E-03     3.780560457E-02    -8.649266458E-03
     1492    -2.849616564E-03     3.871432741E-02    -1.148561163E-02
     1493    -5.346376993E-03     3.666356234E-02    -5.346376993E-03
     1494    -7.125607097E-03     4.127756514E-02    -7.125607097E-03
     1495    -5.942527013E-03     3.697333950E-02    -1.431974189E-02
     1496    -1.020385218E-02     3.438504514E-02    -1.020385218E-02
     1497    -1.196640168E-02     3.873828475E-02    -1.196640168E-02
     1498    -3.287589204E-04     3.786358633E-02    -1.734192277E-02
     1499     5.219489448E-03     3.877374001E-02    -2.067364457E-02
     1500     3.154071945E-03     3.669410008E-02    -1.441948068E-02
     1501     1.429725499E-03     4.136695896E-02    -1.586637914E-02
     1502     1.868409895E-03     3.705185021E-02    -2.324501835E-02
     1503    -2.119388732E-03     3.442504320E-02    -1.884443959E-02
     1504    -3.841606602E-03     3.889418708E-02    -2.028955197E-02
     1505     7.216936570E-03     3.791839424E-02    -2.674443901E-02
     1506     1.247147896E-02     3.882982043E-02    -3.054930360E-02
