     4215     1.746153846E-01     5.572064862E-02    -1.200871839E-02
     4216     1.703846154E-01     5.450150388E-02    -1.669089796E-02
     4217     1.746153846E-01     5.694864107E-02    -2.419148582E-03
     4218     1.703846154E-01     5.653832481E-02    -7.240015726E-03
     4219     1.746153846E-01     5.653832481E-02     7.240015726E-03
     4220     1.703846154E-01     5.694864107E-02     2.419148582E-03
     4221     1.746153846E-01     5.450150388E-02     1.669089796E-02
     4222     1.703846154E-01     5.572064862E-02     1.200871839E-02
     4223     1.746153846E-01     5.022842835E-02     8.437037109E-03
     4224     1.746153846E-01     5.089677391E-02     2.566161345E-02
     4225     1.703846154E-01     5.288967456E-02     2.125281923E-02
     4226     1.746153846E-01     4.776703363E-02     1.781069404E-02
     4227     1.746153846E-01     4.582783643E-02     3.389409105E-02
     4228     1.703846154E-01     4.853716085E-02     2.988551516E-02
     4229     1.746153846E-01     4.354786689E-02     2.654271937E-02
     4230     1.746153846E-01     3.944051553E-02     4.115149736E-02
     4231     1.703846154E-01     4.278832140E-02     3.765845923E-02
     4232     1.746153846E-01     3.772905927E-02     3.430246744E-02
     4233     1.746153846E-01     3.191856281E-02     4.722505001E-02
     4234     1.703846154E-01     3.580853985E-02     4.434803800E-02
     4235     1.746153846E-01     3.423916849E-02     3.764725682E-02
     4236     1.746153846E-01     2.347837115E-02     5.194002395E-02
     4237     1.703846154E-01     2.779861180E-02     4.976180445E-02
     4238     1.746153846E-01     2.652601487E-02     4.350390468E-02
     4239     1.746153846E-01     1.436274950E-02     5.516077798E-02
     4240     1.703846154E-01     1.898896830E-02     5.374401439E-02
     4241     1.746153846E-01     1.782259265E-02     4.777398339E-02
     4242     1.703846154E-01     9.633046758E-03     5.618010689E-02
     4243     1.746153846E-01     4.833937695E-03     5.679465685E-02
     4244     1.746153846E-01     8.456618302E-03     5.029365020E-02
     4245     1.661538462E-01    -1.436274950E-02     5.516077798E-02
     4246     1.619230769E-01    -9.633046758E-03     5.618010689E-02
     4247     1.661538462E-01    -4.833937695E-03     5.679465685E-02
     4248     1.661538462E-01    -1.083591100E-02     4.976992828E-02
     4249     1.661538462E-01    -2.347837115E-02     5.194002395E-02
     4250     1.619230769E-01    -1.898896830E-02     5.374401439E-02
     4251     1.661538462E-01    -3.191856281E-02     4.722505001E-02
     4252     1.619230769E-01    -2.779861180E-02     4.976180445E-02
     4253     1.661538462E-01    -3.944051553E-02     4.115149736E-02
     4254     1.619230769E-01    -3.580853985E-02     4.434803800E-02
     4255     1.661538462E-01    -4.582783643E-02     3.389409105E-02
     4256     1.619230769E-01    -4.278832140E-02     3.765845923E-02
     4257     1.661538462E-01    -3.596035211E-02     3.597787586E-02
     4258     1.661538462E-01    -5.089677391E-02     2.566161345E-02
     4259     1.619230769E-01    -4.853716085E-02     2.988551516E-02
     4260     1.661538462E-01    -4.218067440E-02     2.855917742E-02
     4261     1.661538462E-01    -5.450150388E-02     1.669089796E-02
     4262     1.619230769E-01    -5.288967456E-02     2.125281923E-02
     4263     1.661538462E-01    -4.686528422E-02     2.007391440E-02
     4264     1.661538462E-01    -5.653832481E-02     7.240015726E-03
     4265     1.619230769E-01    -5.572064862E-02     1.200871839E-02
     4266     1.661538462E-01    -4.983428681E-02     1.084119410E-02
     4267     1.661538462E-01    -5.694864107E-02    -2.419148582E-03
     4268     1.619230769E-01    -5.694864107E-02     2.419148582E-03
     4269     1.661538462E-01    -5.097432054E-02     1.209574291E-03
     4270     1.661538462E-01    -5.572064862E-02    -1.200871839E-02
     4271     1.619230769E-01    -5.653832481E-02    -7.240015726E-03
     4272     1.661538462E-01    -5.024312491E-02    -8.456842768E-03
     4273     1.661538462E-01    -5.288967456E-02    -2.125281923E-02
     4274     1.619230769E-01    -5.450150388E-02    -1.669089796E-02
     4275     1.661538462E-01    -4.853716085E-02    -2.988551516E-02
     4276     1.619230769E-01    -5.089677391E-02    -2.566161345E-02
     4277     1.661538462E-01    -4.278832140E-02    -3.765845923E-02
     4278     1.619230769E-01    -4.582783643E-02    -3.389409105E-02
     4279     1.661538462E-01    -3.580853985E-02    -4.434803800E-02
     4280     1.619230769E-01    -3.944051553E-02    -4.115149736E-02
     4281     1.661538462E-01    -3.763235174E-02    -3.419216852E-02
     4282     1.661538462E-01    -2.779861180E-02    -4.976180445E-02
     4283     1.619230769E-01    -3.191856281E-02    -4.722505001E-02
     4284     1.661538462E-01    -3.052547281E-02    -4.076117124E-02
     4285     1.661538462E-01    -1.898896830E-02    -5.374401439E-02
     4286     1.619230769E-01    -2.347837115E-02    -5.194002395E-02
     4287     1.661538462E-01    -2.227837549E-02    -4.584903298E-02
     4288     1.661538462E-01    -9.633046758E-03    -5.618010689E-02
     4289     1.619230769E-01    -1.436274950E-02    -5.516077798E-02
     4290     1.661538462E-01    -1.320076237E-02    -4.926026382E-02
     4291     1.661538462E-01    -2.775557562E-17    -5.700000000E-02
     4292     1.619230769E-01    -4.833937695E-03    -5.679465685E-02
     4293     1.661538462E-01    -3.635094291E-03    -5.086433024E-02
     4294     1.661538462E-01     9.633046758E-03    -5.618010689E-02
     4295     1.619230769E-01     4.833937695E-03    -5.679465685E-02
     4296     1.661538462E-01     6.057063770E-03    -5.060092518E-02
     4297     1.661538462E-01     1.898896830E-02    -5.374401439E-02
     4298     1.619230769E-01     1.436274950E-02    -5.516077798E-02
     4299     1.661538462E-01     1.550948324E-02    -4.848236518E-02
     4300     1.661538462E-01     2.779861180E-02    -4.976180445E-02
     4301     1.619230769E-01     2.347837115E-02    -5.194002395E-02
     4302     1.661538462E-01     2.436589455E-02    -4.459301443E-02
     4303     1.661538462E-01     3.580853985E-02    -4.434803800E-02
     4304     1.619230769E-01     3.191856281E-02    -4.722505001E-02
     4305     1.661538462E-01     3.230161855E-02    -3.909520889E-02
     4306     1.661538462E-01     4.278832140E-02    -3.765845923E-02
     4307     1.619230769E-01     3.944051553E-02    -4.115149736E-02
     4308     1.661538462E-01     3.605515633E-02    -3.604898650E-02
     4309     1.661538462E-01     4.853716085E-02    -2.988551516E-02
     4310     1.619230769E-01     4.582783643E-02    -3.389409105E-02
     4311     1.661538462E-01     4.219320468E-02    -2.854700731E-02
     4312     1.661538462E-01     5.288967456E-02    -2.125281923E-02
     4313     1.619230769E-01     5.089677391E-02    -2.566161345E-02
     4314     1.661538462E-01     5.572064862E-02    -1.200871839E-02
     4315     1.619230769E-01     5.450150388E-02    -1.669089796E-02
     4316     1.661538462E-01     5.694864107E-02    -2.419148582E-03
     4317     1.619230769E-01     5.653832481E-02    -7.240015726E-03
     4318     1.661538462E-01     5.653832481E-02     7.240015726E-03
     4319     1.619230769E-01     5.694864107E-02     2.419148582E-03
     4320     1.661538462E-01     5.450150388E-02     1.669089796E-02
     4321     1.619230769E-01     5.572064862E-02     1.200871839E-02
     4322     1.661538462E-01     5.022842835E-02     8.437037109E-03
     4323     1.661538462E-01     5.089677391E-02     2.566161345E-02
     4324     1.619230769E-01     5.288967456E-02     2.125281923E-02
     4325     1.661538462E-01     4.776703363E-02     1.781069404E-02
     4326     1.661538462E-01     4.582783643E-02     3.389409105E-02
     4327     1.619230769E-01     4.853716085E-02     2.988551516E-02
     4328     1.661538462E-01     4.354786689E-02     2.654271937E-02
     4329     1.661538462E-01     3.944051553E-02     4.115149736E-02
     4330     1.619230769E-01     4.278832140E-02     3.765845923E-02
     4331     1.661538462E-01     3.772905927E-02     3.430246744E-02
     4332     1.661538462E-01     3.191856281E-02     4.722505001E-02
     4333     1.619230769E-01     3.580853985E-02     4.434803800E-02
     4334     1.661538462E-01     3.423916849E-02     3.764725682E-02
     4335     1.661538462E-01     2.347837115E-02     5.194002395E-02
     4336     1.619230769E-01     2.779861180E-02     4.976180445E-02
     4337     1.661538462E-01     2.652601487E-02     4.350390468E-02
     4338     1.661538462E-01     1.436274950E-02     5.516077798E-02
     4339     1.619230769E-01     1.898896830E-02     5.374401439E-02
     4340     1.661538462E-01     1.782259265E-02     4.777398339E-02
     4341     1.619230769E-01     9.633046758E-03     5.618010689E-02
     4342     1.661538462E-01     4.833937695E-03     5.679465685E-02
     4343     1.661538462E-01     8.456618302E-03     5.029365020E-02
     4344     1.576923077E-01    -1.436274950E-02     5.516077798E-02
     4345     1.534615385E-01    -9.633046758E-03     5.618010689E-02
     4346     1.576923077E-01    -4.833937695E-03     5.679465685E-02
     4347     1.576923077E-01    -1.083591100E-02     4.976992828E-02
     4348     1.576923077E-01    -2.347837115E-02     5.194002395E-02
     4349     1.534615385E-01    -1.898896830E-02     5.374401439E-02
     4350     1.576923077E-01    -3.191856281E-02     4.722505001E-02
     4351     1.534615385E-01    -2.779861180E-02     4.976180445E-02
     4352     1.576923077E-01    -3.944051553E-02     4.115149736E-02
     4353     1.534615385E-01    -3.580853985E-02     4.434803800E-02
     4354     1.576923077E-01    -4.582783643E-02     3.389409105E-02
     4355     1.534615385E-01    -4.278832140E-02     3.765845923E-02
     4356     1.576923077E-01    -3.596035211E-02     3.597787586E-02
     4357     1.576923077E-01    -5.089677391E-02     2.566161345E-02
     4358     1.534615385E-01    -4.853716085E-02     2.988551516E-02
     4359     1.576923077E-01    -4.218067440E-02     2.855917742E-02
     4360     1.576923077E-01    -5.450150388E-02     1.669089796E-02
     4361     1.534615385E-01    -5.288967456E-02     2.125281923E-02
     4362     1.576923077E-01    -4.686528422E-02     2.007391440E-02
     4363     1.576923077E-01    -5.653832481E-02     7.240015726E-03
     4364     1.534615385E-01    -5.572064862E-02     1.200871839E-02
     4365     1.576923077E-01    -4.983428681E-02     1.084119410E-02
     4366     1.576923077E-01    -5.694864107E-02    -2.419148582E-03
     4367     1.534615385E-01    -5.694864107E-02     2.419148582E-03
     4368     1.576923077E-01    -5.097432054E-02     1.209574291E-03
     4369     1.576923077E-01    -5.572064862E-02    -1.200871839E-02
     4370     1.534615385E-01    -5.653832481E-02    -7.240015726E-03
     4371     1.576923077E-01    -5.024312491E-02    -8.456842768E-03
     4372     1.576923077E-01    -5.288967456E-02    -2.125281923E-02
     4373     1.534615385E-01    -5.450150388E-02    -1.669089796E-02
     4374     1.576923077E-01    -4.853716085E-02    -2.988551516E-02
     4375     1.534615385E-01    -5.089677391E-02    -2.566161345E-02
     4376     1.576923077E-01    -4.278832140E-02    -3.765845923E-02
     4377     1.534615385E-01    -4.582783643E-02    -3.389409105E-02
     4378     1.576923077E-01    -3.580853985E-02    -4.434803800E-02
     4379     1.534615385E-01    -3.944051553E-02    -4.115149736E-02
     4380     1.576923077E-01    -3.763235174E-02    -3.419216852E-02
     4381     1.576923077E-01    -2.779861180E-02    -4.976180445E-02
     4382     1.534615385E-01    -3.191856281E-02    -4.722505001E-02
     4383     1.576923077E-01    -3.052547281E-02    -4.076117124E-02
     4384     1.576923077E-01    -1.898896830E-02    -5.374401439E-02
     4385     1.534615385E-01    -2.347837115E-02    -5.194002395E-02
     4386     1.576923077E-01    -2.227837549E-02    -4.584903298E-02
     4387     1.576923077E-01    -9.633046758E-03    -5.618010689E-02
     4388     1.534615385E-01    -1.436274950E-02    -5.516077798E-02
     4389     1.576923077E-01    -1.320076237E-02    -4.926026382E-02
     4390     1.576923077E-01    -2.775557562E-17    -5.700000000E-02
     4391     1.534615385E-01    -4.833937695E-03    -5.679465685E-02
     4392     1.576923077E-01    -3.635094291E-03    -5.086433024E-02
     4393     1.576923077E-01     9.633046758E-03    -5.618010689E-02
     4394     1.534615385E-01     4.833937695E-03    -5.679465685E-02
     4395     1.576923077E-01     6.057063770E-03    -5.060092518E-02
     4396     1.576923077E-01     1.898896830E-02    -5.374401439E-02
     4397     1.534615385E-01     1.436274950E-02    -5.516077798E-02
     4398     1.576923077E-01     1.550948324E-02    -4.848236518E-02
     4399     1.576923077E-01     2.779861180E-02    -4.976180445E-02
     4400     1.534615385E-01     2.347837115E-02    -5.194002395E-02
     4401     1.576923077E-01     2.436589455E-02    -4.459301443E-02
     4402     1.576923077E-01     3.580853985E-02    -4.434803800E-02
     4403     1.534615385E-01     3.191856281E-02    -4.722505001E-02
     4404     1.576923077E-01     3.230347819E-02    -3.909757041E-02
     4405     1.576923077E-01     4.278832140E-02    -3.765845923E-02
     4406     1.534615385E-01     3.944051553E-02    -4.115149736E-02
     4407     1.576923077E-01     3.605515633E-02    -3.604898650E-02
     4408     1.576923077E-01     4.853716085E-02    -2.988551516E-02
     4409     1.534615385E-01     4.582783643E-02    -3.389409105E-02
     4410     1.576923077E-01     4.219320468E-02    -2.854700731E-02
     4411     1.576923077E-01     5.288967456E-02    -2.125281923E-02
     4412     1.534615385E-01     5.089677391E-02    -2.566161345E-02
     4413     1.576923077E-01     5.572064862E-02    -1.200871839E-02
     4414     1.534615385E-01     5.450150388E-02    -1.669089796E-02
     4415     1.576923077E-01     5.694864107E-02    -2.419148582E-03
     4416     1.534615385E-01     5.653832481E-02    -7.240015726E-03
     4417     1.576923077E-01     5.653832481E-02     7.240015726E-03
     4418     1.534615385E-01     5.694864107E-02     2.419148582E-03
     4419     1.576923077E-01     5.450150388E-02     1.669089796E-02
     4420     1.534615385E-01     5.572064862E-02     1.200871839E-02
     4421     1.576923077E-01     5.022842835E-02     8.437037109E-03
     4422     1.576923077E-01     5.089677391E-02     2.566161345E-02
     4423     1.534615385E-01     5.288967456E-02     2.125281923E-02
     4424     1.576923077E-01     4.776703363E-02     1.781069404E-02
     4425     1.576923077E-01     4.582783643E-02     3.389409105E-02
     4426     1.534615385E-01     4.853716085E-02     2.988551516E-02
     4427     1.576923077E-01     4.354786689E-02     2.654271937E-02
     4428     1.576923077E-01     3.944051553E-02     4.115149736E-02
     4429     1.534615385E-01     4.278832140E-02     3.765845923E-02
     4430     1.576923077E-01     3.772905927E-02     3.430246744E-02
     4431     1.576923077E-01     3.191856281E-02     4.722505001E-02
     4432     1.534615385E-01     3.580853985E-02     4.434803800E-02
     4433     1.576923077E-01     3.423916849E-02     3.764725682E-02
     4434     1.576923077E-01     2.347837115E-02     5.194002395E-02
     4435     1.534615385E-01     2.779861180E-02     4.976180445E-02
     4436     1.576923077E-01     2.652601487E-02     4.350390468E-02
     4437     1.576923077E-01     1.436274950E-02     5.516077798E-02
     4438     1.534615385E-01     1.898896830E-02     5.374401439E-02
     4439     1.576923077E-01     1.782259265E-02     4.777398339E-02
     4440     1.534615385E-01     9.633046758E-03     5.618010689E-02
     4441     1.576923077E-01     4.833937695E-03     5.679465685E-02
     4442     1.576923077E-01     8.456618302E-03     5.029365020E-02
     4443     1.492307692E-01    -1.436274950E-02     5.516077798E-02
     4444     1.450000000E-01    -9.633046758E-03     5.618010689E-02
     4445     1.492307692E-01    -4.833937695E-03     5.679465685E-02
     4446     1.492307692E-01    -1.083591100E-02     4.976992828E-02
     4447     1.492307692E-01    -2.347837115E-02     5.194002395E-02
     4448     1.450000000E-01    -1.898896830E-02     5.374401439E-02
     4449     1.492307692E-01    -3.191856281E-02     4.722505001E-02
     4450     1.450000000E-01    -2.779861180E-02     4.976180445E-02
     4451     1.492307692E-01    -3.944051553E-02     4.115149736E-02
     4452     1.450000000E-01    -3.580853985E-02     4.434803800E-02
     4453     1.492307692E-01    -4.582783643E-02     3.389409105E-02
     4454     1.450000000E-01    -4.278832140E-02     3.765845923E-02
     4455     1.492307692E-01    -3.596035211E-02     3.597787586E-02
     4456     1.492307692E-01    -5.089677391E-02     2.566161345E-02
     4457     1.450000000E-01    -4.853716085E-02     2.988551516E-02
     4458     1.492307692E-01    -4.218067440E-02     2.855917742E-02
     4459     1.492307692E-01    -5.450150388E-02     1.669089796E-02
     4460     1.450000000E-01    -5.288967456E-02     2.125281923E-02
     4461     1.492307692E-01    -4.686528422E-02     2.007391440E-02
     4462     1.492307692E-01    -5.653832481E-02     7.240015726E-03
     4463     1.450000000E-01    -5.572064862E-02     1.200871839E-02
     4464     1.492307692E-01    -4.983428681E-02     1.084119410E-02
     4465     1.492307692E-01    -5.694864107E-02    -2.419148582E-03
     4466     1.450000000E-01    -5.694864107E-02     2.419148582E-03
     4467     1.492307692E-01    -5.097432054E-02     1.209574291E-03
     4468     1.492307692E-01    -5.572064862E-02    -1.200871839E-02
     4469     1.450000000E-01    -5.653832481E-02    -7.240015726E-03
     4470     1.492307692E-01    -5.024312491E-02    -8.456842768E-03
     4471     1.492307692E-01    -5.288967456E-02    -2.125281923E-02
     4472     1.450000000E-01    -5.450150388E-02    -1.669089796E-02
     4473     1.492307692E-01    -4.853716085E-02    -2.988551516E-02
     4474     1.450000000E-01    -5.089677391E-02    -2.566161345E-02
     4475     1.492307692E-01    -4.278832140E-02    -3.765845923E-02
     4476     1.450000000E-01    -4.582783643E-02    -3.389409105E-02
     4477     1.492307692E-01    -3.580853985E-02    -4.434803800E-02
     4478     1.450000000E-01    -3.944051553E-02    -4.115149736E-02
     4479     1.492307692E-01    -3.763235174E-02    -3.419216852E-02
     4480     1.492307692E-01    -2.779861180E-02    -4.976180445E-02
     4481     1.450000000E-01    -3.191856281E-02    -4.722505001E-02
     4482     1.492307692E-01    -3.052547281E-02    -4.076117124E-02
     4483     1.492307692E-01    -1.898896830E-02    -5.374401439E-02
     4484     1.450000000E-01    -2.347837115E-02    -5.194002395E-02
     4485     1.492307692E-01    -2.227837549E-02    -4.584903298E-02
     4486     1.492307692E-01    -9.633046758E-03    -5.618010689E-02
     4487     1.450000000E-01    -1.436274950E-02    -5.516077798E-02
     4488     1.492307692E-01    -1.320076237E-02    -4.926026382E-02
     4489     1.492307692E-01    -2.775557562E-17    -5.700000000E-02
     4490     1.450000000E-01    -4.833937695E-03    -5.679465685E-02
     4491     1.492307692E-01    -3.635094291E-03    -5.086433024E-02
     4492     1.492307692E-01     9.633046758E-03    -5.618010689E-02
     4493     1.450000000E-01     4.833937695E-03    -5.679465685E-02
     4494     1.492307692E-01     6.057063770E-03    -5.060092518E-02
     4495     1.492307692E-01     1.898896830E-02    -5.374401439E-02
     4496     1.450000000E-01     1.436274950E-02    -5.516077798E-02
     4497     1.492307692E-01     1.550948324E-02    -4.848236518E-02
     4498     1.492307692E-01     2.779861180E-02    -4.976180445E-02
     4499     1.450000000E-01     2.347837115E-02    -5.194002395E-02
     4500     1.492307692E-01     2.436589455E-02    -4.459301443E-02
     4501     1.492307692E-01     3.580853985E-02    -4.434803800E-02
     4502     1.450000000E-01     3.191856281E-02    -4.722505001E-02
     4503     1.492307692E-01     3.230533784E-02    -3.909993192E-02
     4504     1.492307692E-01     4.278832140E-02    -3.765845923E-02
     4505     1.450000000E-01     3.944051553E-02    -4.115149736E-02
     4506     1.492307692E-01     3.605515633E-02    -3.604898650E-02
     4507     1.492307692E-01     4.853716085E-02    -2.988551516E-02
     4508     1.450000000E-01     4.582783643E-02    -3.389409105E-02
     4509     1.492307692E-01     4.219320468E-02    -2.854700731E-02
     4510     1.492307692E-01     5.288967456E-02    -2.125281923E-02
     4511     1.450000000E-01     5.089677391E-02    -2.566161345E-02
     4512     1.492307692E-01     5.572064862E-02    -1.200871839E-02
     4513     1.450000000E-01     5.450150388E-02    -1.669089796E-02
     4514     1.492307692E-01     5.694864107E-02    -2.419148582E-03
     4515     1.450000000E-01     5.653832481E-02    -7.240015726E-03
     4516     1.492307692E-01     5.653832481E-02     7.240015726E-03
     4517     1.450000000E-01     5.694864107E-02     2.419148582E-03
     4518     1.492307692E-01     5.450150388E-02     1.669089796E-02
     4519     1.450000000E-01     5.572064862E-02     1.200871839E-02
     4520     1.492307692E-01     5.022842835E-02     8.437037109E-03
     4521     1.492307692E-01     5.089677391E-02     2.566161345E-02
     4522     1.450000000E-01     5.288967456E-02     2.125281923E-02
     4523     1.492307692E-01     4.776703363E-02     1.781069404E-02
     4524     1.492307692E-01     4.582783643E-02     3.389409105E-02
     4525     1.450000000E-01     4.853716085E-02     2.988551516E-02
     4526     1.492307692E-01     4.354786689E-02     2.654271937E-02
     4527     1.492307692E-01     3.944051553E-02     4.115149736E-02
     4528     1.450000000E-01     4.278832140E-02     3.765845923E-02
     4529     1.492307692E-01     3.772905927E-02     3.430246744E-02
     4530     1.492307692E-01     3.191856281E-02     4.722505001E-02
     4531     1.450000000E-01     3.580853985E-02     4.434803800E-02
     4532     1.492307692E-01     3.423916849E-02     3.764725682E-02
     4533     1.492307692E-01     2.347837115E-02     5.194002395E-02
     4534     1.450000000E-01     2.779861180E-02     4.976180445E-02
     4535     1.492307692E-01     2.652601487E-02     4.350390468E-02
     4536     1.492307692E-01     1.436274950E-02     5.516077798E-02
     4537     1.450000000E-01     1.898896830E-02     5.374401439E-02
     4538     1.492307692E-01     1.782259265E-02     4.777398339E-02
     4539     1.450000000E-01     9.633046758E-03     5.618010689E-02
     4540     1.492307692E-01     4.833937695E-03     5.679465685E-02
     4541     1.492307692E-01     8.456618302E-03     5.029365020E-02
     4542     1.407692308E-01    -1.436274950E-02     5.516077798E-02
     4543     1.365384615E-01    -9.633046758E-03     5.618010689E-02
     4544     1.407692308E-01    -4.833937695E-03     5.679465685E-02
     4545     1.407692308E-01    -1.083591100E-02     4.976992828E-02
     4546     1.407692308E-01    -2.347837115E-02     5.194002395E-02
     4547     1.365384615E-01    -1.898896830E-02     5.374401439E-02
     4548     1.407692308E-01    -3.191856281E-02     4.722505001E-02
     4549     1.365384615E-01    -2.779861180E-02     4.976180445E-02
     4550     1.407692308E-01    -3.944051553E-02     4.115149736E-02
     4551     1.365384615E-01    -3.580853985E-02     4.434803800E-02
     4552     1.407692308E-01    -4.582783643E-02     3.389409105E-02
     4553     1.365384615E-01    -4.278832140E-02     3.765845923E-02
     4554     1.407692308E-01    -3.596035211E-02     3.597787586E-02
     4555     1.407692308E-01    -5.089677391E-02     2.566161345E-02
     4556     1.365384615E-01    -4.853716085E-02     2.988551516E-02
     4557     1.407692308E-01    -4.218067440E-02     2.855917742E-02
     4558     1.407692308E-01    -5.450150388E-02     1.669089796E-02
     4559     1.365384615E-01    -5.288967456E-02     2.125281923E-02
     4560     1.407692308E-01    -4.686528422E-02     2.007391440E-02
     4561     1.407692308E-01    -5.653832481E-02     7.240015726E-03
     4562     1.365384615E-01    -5.572064862E-02     1.200871839E-02
     4563     1.407692308E-01    -4.983428681E-02     1.084119410E-02
     4564     1.407692308E-01    -5.694864107E-02    -2.419148582E-03
     4565     1.365384615E-01    -5.694864107E-02     2.419148582E-03
     4566     1.407692308E-01    -5.097432054E-02     1.209574291E-03
     4567     1.407692308E-01    -5.572064862E-02    -1.200871839E-02
     4568     1.365384615E-01    -5.653832481E-02    -7.240015726E-03
     4569     1.407692308E-01    -5.024312491E-02    -8.456842768E-03
     4570     1.407692308E-01    -5.288967456E-02    -2.125281923E-02
     4571     1.365384615E-01    -5.450150388E-02    -1.669089796E-02
     4572     1.407692308E-01    -4.853716085E-02    -2.988551516E-02
     4573     1.365384615E-01    -5.089677391E-02    -2.566161345E-02
     4574     1.407692308E-01    -4.278832140E-02    -3.765845923E-02
     4575     1.365384615E-01    -4.582783643E-02    -3.389409105E-02
     4576     1.407692308E-01    -3.580853985E-02    -4.434803800E-02
     4577     1.365384615E-01    -3.944051553E-02    -4.115149736E-02
     4578     1.407692308E-01    -3.763235174E-02    -3.419216852E-02
     4579     1.407692308E-01    -2.779861180E-02    -4.976180445E-02
     4580     1.365384615E-01    -3.191856281E-02    -4.722505001E-02
     4581     1.407692308E-01    -3.052547281E-02    -4.076117124E-02
     4582     1.407692308E-01    -1.898896830E-02    -5.374401439E-02
     4583     1.365384615E-01    -2.347837115E-02    -5.194002395E-02
     4584     1.407692308E-01    -2.227837549E-02    -4.584903298E-02
     4585     1.407692308E-01    -9.633046758E-03    -5.618010689E-02
     4586     1.365384615E-01    -1.436274950E-02    -5.516077798E-02
     4587     1.407692308E-01    -1.320076237E-02    -4.926026382E-02
     4588     1.407692308E-01    -2.775557562E-17    -5.700000000E-02
     4589     1.365384615E-01    -4.833937695E-03    -5.679465685E-02
     4590     1.407692308E-01    -3.635094291E-03    -5.086433024E-02
     4591     1.407692308E-01     9.633046758E-03    -5.618010689E-02
     4592     1.365384615E-01     4.833937695E-03    -5.679465685E-02
     4593     1.407692308E-01     6.057063770E-03    -5.060092518E-02
     4594     1.407692308E-01     1.898896830E-02    -5.374401439E-02
     4595     1.365384615E-01     1.436274950E-02    -5.516077798E-02
     4596     1.407692308E-01     1.550948324E-02    -4.848236518E-02
     4597     1.407692308E-01     2.779861180E-02    -4.976180445E-02
     4598     1.365384615E-01     2.347837115E-02    -5.194002395E-02
     4599     1.407692308E-01     2.436589455E-02    -4.459301443E-02
     4600     1.407692308E-01     3.580853985E-02    -4.434803800E-02
     4601     1.365384615E-01     3.191856281E-02    -4.722505001E-02
     4602     1.407692308E-01     3.230719748E-02    -3.910229344E-02
     4603     1.407692308E-01     4.278832140E-02    -3.765845923E-02
     4604     1.365384615E-01     3.944051553E-02    -4.115149736E-02
     4605     1.407692308E-01     3.605515633E-02    -3.604898650E-02
     4606     1.407692308E-01     4.853716085E-02    -2.988551516E-02
     4607     1.365384615E-01     4.582783643E-02    -3.389409105E-02
     4608     1.407692308E-01     4.219320468E-02    -2.854700731E-02
     4609     1.407692308E-01     5.288967456E-02    -2.125281923E-02
     4610     1.365384615E-01     5.089677391E-02    -2.566161345E-02
     4611     1.407692308E-01     5.572064862E-02    -1.200871839E-02
     4612     1.365384615E-01     5.450150388E-02    -1.669089796E-02
     4613     1.407692308E-01     5.694864107E-02    -2.419148582E-03
     4614     1.365384615E-01     5.653832481E-02    -7.240015726E-03
     4615     1.407692308E-01     5.653832481E-02     7.240015726E-03
     4616     1.365384615E-01     5.694864107E-02     2.419148582E-03
     4617     1.407692308E-01     5.450150388E-02     1.669089796E-02
     4618     1.365384615E-01     5.572064862E-02     1.200871839E-02
     4619     1.407692308E-01     5.022842835E-02     8.437037109E-03
     4620     1.407692308E-01     5.089677391E-02     2.566161345E-02
     4621     1.365384615E-01     5.288967456E-02     2.125281923E-02
     4622     1.407692308E-01     4.776703363E-02     1.781069404E-02
     4623     1.407692308E-01     4.582783643E-02     3.389409105E-02
     4624     1.365384615E-01     4.853716085E-02     2.988551516E-02
     4625     1.407692308E-01     4.354786689E-02     2.654271937E-02
     4626     1.407692308E-01     3.944051553E-02     4.115149736E-02
     4627     1.365384615E-01     4.278832140E-02     3.765845923E-02
     4628     1.407692308E-01     3.772905927E-02     3.430246744E-02
     4629     1.407692308E-01     3.191856281E-02     4.722505001E-02
     4630     1.365384615E-01     3.580853985E-02     4.434803800E-02
     4631     1.407692308E-01     3.423916849E-02     3.764725682E-02
     4632     1.407692308E-01     2.347837115E-02     5.194002395E-02
     4633     1.365384615E-01     2.779861180E-02     4.976180445E-02
     4634     1.407692308E-01     2.652601487E-02     4.350390468E-02
     4635     1.407692308E-01     1.436274950E-02     5.516077798E-02
     4636     1.365384615E-01     1.898896830E-02     5.374401439E-02
     4637     1.407692308E-01     1.782259265E-02     4.777398339E-02
     4638     1.365384615E-01     9.633046758E-03     5.618010689E-02
     4639     1.407692308E-01     4.833937695E-03     5.679465685E-02
     4640     1.407692308E-01     8.456618302E-03     5.029365020E-02
     4641     1.323076923E-01    -1.436274950E-02     5.516077798E-02
     4642     1.280769231E-01    -9.633046758E-03     5.618010689E-02
     4643     1.323076923E-01    -4.833937695E-03     5.679465685E-02
     4644     1.323076923E-01    -1.083591100E-02     4.976992828E-02
     4645     1.323076923E-01    -2.347837115E-02     5.194002395E-02
     4646     1.280769231E-01    -1.898896830E-02     5.374401439E-02
     4647     1.323076923E-01    -3.191856281E-02     4.722505001E-02
     4648     1.280769231E-01    -2.779861180E-02     4.976180445E-02
     4649     1.323076923E-01    -3.944051553E-02     4.115149736E-02
     4650     1.280769231E-01    -3.580853985E-02     4.434803800E-02
     4651     1.323076923E-01    -4.582783643E-02     3.389409105E-02
     4652     1.280769231E-01    -4.278832140E-02     3.765845923E-02
