     3959     9.500000000E-02     1.423578251E-02     3.197409102E-02
     3960     1.000000000E-01     2.031016247E-02     4.015591240E-02
     3961     1.050000000E-01     1.524248394E-02     4.233989470E-02
     3962     1.000000000E-01     7.736637242E-03     4.432994974E-02
     3963     1.000000000E-01     7.621438669E-03     3.866987654E-02
     3964     1.000000000E-01     2.861652505E-02     3.472887118E-02
     3965     1.050000000E-01     2.507174101E-02     3.736854028E-02
     3966     1.000000000E-01     1.965393008E-02     3.467120272E-02
     3967     1.000000000E-01     3.484537644E-02     2.847454549E-02
     3968     1.050000000E-01     3.188477025E-02     3.175470715E-02
     3969     1.000000000E-01     2.306038388E-02     3.186429114E-02
     3970     1.000000000E-01     3.973327811E-02     2.112502332E-02
     3971     1.050000000E-01     3.746972873E-02     2.492026142E-02
     3972     1.000000000E-01     3.173995528E-02     2.416983141E-02
     3973     1.000000000E-01     4.309280695E-02     1.296186673E-02
     3974     1.050000000E-01     4.161355448E-02     1.712635640E-02
     3975     1.000000000E-01     3.381183133E-02     2.027291607E-02
     3976     1.000000000E-01     4.479930983E-02     4.245213635E-03
     3977     1.050000000E-01     4.415640812E-02     8.672463424E-03
     3978     1.000000000E-01     3.872169334E-02     9.744027864E-03
     3979     1.000000000E-01     4.474321943E-02    -4.800449419E-03
     3980     1.050000000E-01     4.499944206E-02    -2.240860304E-04
     3981     1.000000000E-01     3.990385443E-02    -1.941243460E-03
     3982     1.000000000E-01     4.282845933E-02    -1.381025241E-02
     3983     1.050000000E-01     4.402274115E-02    -9.327285864E-03
     3984     1.000000000E-01     3.716683453E-02    -1.341355144E-02
     3985     1.000000000E-01     3.909150043E-02    -2.229023539E-02
     3986     1.050000000E-01     4.117877635E-02    -1.814685588E-02
     3987     1.000000000E-01     3.574488827E-02    -1.782330193E-02
     3988     1.000000000E-01     3.369711781E-02    -2.982455786E-02
     3989     1.050000000E-01     3.658833749E-02    -2.619720519E-02
     3990     1.000000000E-01     2.858051654E-02    -2.725625212E-02
     3991     1.000000000E-01     2.660853462E-02    -3.629030015E-02
     3992     1.050000000E-01     3.044724529E-02    -3.313555876E-02
     3993     1.000000000E-01     2.551003102E-02    -3.072542382E-02
     3994     1.000000000E-01     1.663699351E-02    -4.181160661E-02
     3995     1.050000000E-01     2.244458180E-02    -3.900308639E-02
     3996     1.000000000E-01     1.486096965E-02    -3.661899721E-02
     3997     1.000000000E-01     2.586712469E-03    -4.492559314E-02
     3998     1.050000000E-01     1.048660881E-02    -4.376106758E-02
     3999     1.000000000E-01     8.881951884E-03    -3.899807058E-02
     4000     1.000000000E-01    -1.246971950E-02    -4.323778551E-02
     4001     1.050000000E-01    -5.394944944E-03    -4.467543586E-02
     4002     1.000000000E-01    -2.391979317E-02    -3.811618416E-02
     4003     1.050000000E-01    -1.922314420E-02    -4.068747629E-02
     4004     1.000000000E-01    -3.173112104E-02    -3.190824278E-02
     4005     1.050000000E-01    -2.827724349E-02    -3.500567812E-02
     4006     1.000000000E-01    -1.777720570E-02    -3.462031758E-02
     4007     1.000000000E-01    -3.759340374E-02    -2.473329729E-02
     4008     1.050000000E-01    -3.484736903E-02    -2.847210690E-02
     4009     1.000000000E-01    -2.771000369E-02    -2.839375630E-02
     4010     1.000000000E-01    -4.186203952E-02    -1.650968345E-02
     4011     1.050000000E-01    -3.993975410E-02    -2.073200526E-02
     4012     1.000000000E-01    -4.435613436E-02    -7.585073790E-03
     4013     1.050000000E-01    -4.333932444E-02    -1.211209961E-02
     4014     1.000000000E-01    -3.682511586E-02    -1.480601734E-02
     4015     1.000000000E-01    -4.496932106E-02     1.661373997E-03
     4016     1.050000000E-01    -4.490138917E-02    -2.977457102E-03
     4017     1.000000000E-01    -3.985482706E-02    -3.317987098E-03
     4018     1.000000000E-01    -4.367577869E-02     1.083634421E-02
     4019     1.050000000E-01    -4.455926377E-02     6.282675584E-03
     4020     1.000000000E-01    -3.968377268E-02     1.312035575E-03
     4021     1.000000000E-01    -4.053074075E-02     1.955144635E-02
     4022     1.050000000E-01    -4.232811660E-02     1.527516105E-02
     4023     1.000000000E-01    -3.780758089E-02     1.304528495E-02
     4024     1.000000000E-01    -3.566694240E-02     2.743846241E-02
     4025     1.050000000E-01    -3.830244080E-02     2.362039435E-02
     4026     1.000000000E-01    -3.215632993E-02     2.351986103E-02
     4027     1.000000000E-01    -2.929025604E-02     3.416256578E-02
     4028     1.050000000E-01    -3.265188960E-02     3.096536946E-02
     4029     1.000000000E-01    -2.070155814E-02     3.995554393E-02
     4030     1.050000000E-01    -2.561662365E-02     3.699714304E-02
     4031     1.050000000E-01    -1.544919714E-02     4.226490634E-02
     4032     1.000000000E-01    -7.844939720E-03     4.431091198E-02
     4033     1.000000000E-01    -1.484270089E-02     3.711942153E-02
     4034     1.100000000E-01     2.030942760E-02     4.015628407E-02
     4035     1.150000000E-01     1.524169713E-02     4.234017795E-02
     4036     1.100000000E-01     7.736225349E-03     4.433002163E-02
     4037     1.100000000E-01     7.621045267E-03     3.867001816E-02
     4038     1.100000000E-01     2.861597704E-02     3.472932274E-02
     4039     1.150000000E-01     2.507106773E-02     3.736899200E-02
     4040     1.100000000E-01     1.965359344E-02     3.467142858E-02
     4041     1.100000000E-01     3.484505458E-02     2.847493935E-02
     4042     1.150000000E-01     3.188434022E-02     3.175513893E-02
     4043     1.100000000E-01     2.306016887E-02     3.186450703E-02
     4044     1.100000000E-01     3.973313390E-02     2.112529456E-02
     4045     1.150000000E-01     3.746950283E-02     2.492060107E-02
     4046     1.100000000E-01     3.173984234E-02     2.417000123E-02
     4047     1.100000000E-01     4.309277648E-02     1.296196803E-02
     4048     1.150000000E-01     4.161347590E-02     1.712654733E-02
     4049     1.100000000E-01     3.381179204E-02     2.027301154E-02
     4050     1.100000000E-01     4.479931858E-02     4.245121270E-03
     4051     1.150000000E-01     4.415640714E-02     8.672468425E-03
     4052     1.100000000E-01     3.872169285E-02     9.744030364E-03
     4053     1.100000000E-01     4.474318931E-02    -4.800730182E-03
     4054     1.150000000E-01     4.499944111E-02    -2.242766806E-04
     4055     1.100000000E-01     3.990385396E-02    -1.941338785E-03
     4056     1.100000000E-01     4.282831740E-02    -1.381069255E-02
     4057     1.150000000E-01     4.402266361E-02    -9.327651837E-03
     4058     1.100000000E-01     3.716679576E-02    -1.341373443E-02
     4059     1.100000000E-01     3.909118383E-02    -2.229079062E-02
     4060     1.150000000E-01     4.117855423E-02    -1.814735991E-02
     4061     1.100000000E-01     3.574477721E-02    -1.782355395E-02
     4062     1.100000000E-01     3.369657706E-02    -2.982516881E-02
     4063     1.150000000E-01     3.658791396E-02    -2.619779670E-02
     4064     1.100000000E-01     2.858030478E-02    -2.725654787E-02
     4065     1.100000000E-01     2.660775285E-02    -3.629087335E-02
     4066     1.150000000E-01     3.044657942E-02    -3.313617060E-02
     4067     1.100000000E-01     2.550969809E-02    -3.072572974E-02
     4068     1.100000000E-01     1.663614430E-02    -4.181194450E-02
     4069     1.150000000E-01     2.244368514E-02    -3.900360236E-02
     4070     1.100000000E-01     1.486052133E-02    -3.661925520E-02
     4071     1.100000000E-01     2.586401705E-03    -4.492561103E-02
     4072     1.150000000E-01     1.048583724E-02    -4.376125246E-02
     4073     1.100000000E-01     8.881566103E-03    -3.899816302E-02
     4074     1.100000000E-01    -1.246928879E-02    -4.323790972E-02
     4075     1.150000000E-01    -5.394775327E-03    -4.467545634E-02
     4076     1.100000000E-01    -2.391920411E-02    -3.811655381E-02
     4077     1.150000000E-01    -1.922248807E-02    -4.068778628E-02
     4078     1.100000000E-01    -3.173071204E-02    -3.190864951E-02
     4079     1.150000000E-01    -2.827672603E-02    -3.500609611E-02
     4080     1.100000000E-01    -1.777694697E-02    -3.462052657E-02
     4081     1.100000000E-01    -3.759318389E-02    -2.473363146E-02
     4082     1.150000000E-01    -3.484706000E-02    -2.847248512E-02
     4083     1.100000000E-01    -2.770984917E-02    -2.839394541E-02
     4084     1.100000000E-01    -4.186195762E-02    -1.650989110E-02
     4085     1.150000000E-01    -3.993961055E-02    -2.073228182E-02
     4086     1.100000000E-01    -4.435612653E-02    -7.585119618E-03
     4087     1.150000000E-01    -4.333928815E-02    -1.211222947E-02
     4088     1.100000000E-01    -3.682509771E-02    -1.480608227E-02
     4089     1.100000000E-01    -4.496931625E-02     1.661504124E-03
     4090     1.150000000E-01    -4.490139194E-02    -2.977415346E-03
     4091     1.100000000E-01    -3.985482845E-02    -3.317966219E-03
     4092     1.100000000E-01    -4.367570476E-02     1.083664216E-02
     4093     1.150000000E-01    -4.455923325E-02     6.282892026E-03
     4094     1.100000000E-01    -3.968375742E-02     1.312143795E-03
     4095     1.100000000E-01    -4.053053055E-02     1.955188209E-02
     4096     1.150000000E-01    -4.232798238E-02     1.527553297E-02
     4097     1.100000000E-01    -3.780751378E-02     1.304547091E-02
     4098     1.100000000E-01    -3.566653964E-02     2.743898595E-02
     4099     1.150000000E-01    -3.830214045E-02     2.362088138E-02
     4100     1.100000000E-01    -3.215617976E-02     2.352010454E-02
     4101     1.100000000E-01    -2.928962043E-02     3.416311073E-02
     4102     1.150000000E-01    -3.265137427E-02     3.096591285E-02
     4103     1.100000000E-01    -2.070074816E-02     3.995596358E-02
     4104     1.150000000E-01    -2.561586266E-02     3.699766993E-02
     4105     1.150000000E-01    -1.544835289E-02     4.226521493E-02
     4106     1.100000000E-01    -7.844497161E-03     4.431099033E-02
     4107     1.100000000E-01    -1.484227876E-02     3.711957583E-02
     4108     1.200000000E-01     2.030869274E-02     4.015665573E-02
     4109     1.250000000E-01     1.524091032E-02     4.234046118E-02
     4110     1.200000000E-01     7.735813455E-03     4.433009351E-02
     4111     1.200000000E-01     7.620651863E-03     3.867015978E-02
     4112     1.200000000E-01     2.861542902E-02     3.472977428E-02
     4113     1.250000000E-01     2.507039444E-02     3.736944371E-02
     4114     1.200000000E-01     1.965325679E-02     3.467165444E-02
     4115     1.200000000E-01     3.484473272E-02     2.847533322E-02
     4116     1.250000000E-01     3.188391019E-02     3.175557071E-02
     4117     1.200000000E-01     2.305995386E-02     3.186472292E-02
     4118     1.200000000E-01     3.973298969E-02     2.112556580E-02
     4119     1.250000000E-01     3.746927693E-02     2.492094072E-02
     4120     1.200000000E-01     3.173972939E-02     2.417017106E-02
     4121     1.200000000E-01     4.309274601E-02     1.296206934E-02
     4122     1.250000000E-01     4.161339731E-02     1.712673827E-02
     4123     1.200000000E-01     3.381175275E-02     2.027310701E-02
     4124     1.200000000E-01     4.479932733E-02     4.245028906E-03
     4125     1.250000000E-01     4.415640616E-02     8.672473426E-03
     4126     1.200000000E-01     3.872169236E-02     9.744032864E-03
     4127     1.200000000E-01     4.474315919E-02    -4.801010946E-03
     4128     1.250000000E-01     4.499944016E-02    -2.244673307E-04
     4129     1.200000000E-01     3.990385349E-02    -1.941434110E-03
     4130     1.200000000E-01     4.282817547E-02    -1.381113268E-02
     4131     1.250000000E-01     4.402258606E-02    -9.328017809E-03
     4132     1.200000000E-01     3.716675698E-02    -1.341391741E-02
     4133     1.200000000E-01     3.909086722E-02    -2.229134585E-02
     4134     1.250000000E-01     4.117833209E-02    -1.814786395E-02
     4135     1.200000000E-01     3.574466615E-02    -1.782380597E-02
     4136     1.200000000E-01     3.369603630E-02    -2.982577975E-02
     4137     1.250000000E-01     3.658749043E-02    -2.619838820E-02
     4138     1.200000000E-01     2.858009301E-02    -2.725684363E-02
     4139     1.200000000E-01     2.660697106E-02    -3.629144653E-02
     4140     1.250000000E-01     3.044591354E-02    -3.313678242E-02
     4141     1.200000000E-01     2.550936515E-02    -3.072603566E-02
     4142     1.200000000E-01     1.663529509E-02    -4.181228237E-02
     4143     1.250000000E-01     2.244278848E-02    -3.900411831E-02
     4144     1.200000000E-01     1.486007300E-02    -3.661951318E-02
     4145     1.200000000E-01     2.586090941E-03    -4.492562892E-02
     4146     1.250000000E-01     1.048506568E-02    -4.376143734E-02
     4147     1.200000000E-01     8.881180320E-03    -3.899825546E-02
     4148     1.200000000E-01    -1.246885808E-02    -4.323803393E-02
     4149     1.250000000E-01    -5.394605709E-03    -4.467547682E-02
     4150     1.200000000E-01    -2.391861505E-02    -3.811692346E-02
     4151     1.250000000E-01    -1.922183193E-02    -4.068809626E-02
     4152     1.200000000E-01    -3.173030304E-02    -3.190905622E-02
     4153     1.250000000E-01    -2.827620856E-02    -3.500651410E-02
     4154     1.200000000E-01    -1.777668824E-02    -3.462073557E-02
     4155     1.200000000E-01    -3.759296403E-02    -2.473396562E-02
     4156     1.250000000E-01    -3.484675097E-02    -2.847286334E-02
     4157     1.200000000E-01    -2.770969466E-02    -2.839413452E-02
     4158     1.200000000E-01    -4.186187573E-02    -1.651009875E-02
     4159     1.250000000E-01    -3.993946699E-02    -2.073255837E-02
     4160     1.200000000E-01    -4.435611869E-02    -7.585165447E-03
     4161     1.250000000E-01    -4.333925186E-02    -1.211235933E-02
     4162     1.200000000E-01    -3.682507957E-02    -1.480614720E-02
     4163     1.200000000E-01    -4.496931144E-02     1.661634250E-03
     4164     1.250000000E-01    -4.490139471E-02    -2.977373589E-03
     4165     1.200000000E-01    -3.985482983E-02    -3.317945341E-03
     4166     1.200000000E-01    -4.367563084E-02     1.083694012E-02
     4167     1.250000000E-01    -4.455920273E-02     6.283108467E-03
     4168     1.200000000E-01    -3.968374216E-02     1.312252016E-03
     4169     1.200000000E-01    -4.053032034E-02     1.955231784E-02
     4170     1.250000000E-01    -4.232784816E-02     1.527590489E-02
     4171     1.200000000E-01    -3.780744667E-02     1.304565687E-02
     4172     1.200000000E-01    -3.566613687E-02     2.743950949E-02
     4173     1.250000000E-01    -3.830184010E-02     2.362136840E-02
     4174     1.200000000E-01    -3.215602958E-02     2.352034806E-02
     4175     1.200000000E-01    -2.928898481E-02     3.416365567E-02
     4176     1.250000000E-01    -3.265085893E-02     3.096645623E-02
     4177     1.200000000E-01    -2.069993817E-02     3.995638321E-02
     4178     1.250000000E-01    -2.561510166E-02     3.699819680E-02
     4179     1.250000000E-01    -1.544750863E-02     4.226552350E-02
     4180     1.200000000E-01    -7.844054602E-03     4.431106868E-02
     4181     1.200000000E-01    -1.484185664E-02     3.711973012E-02
     4182     1.300000000E-01     2.030795786E-02     4.015702737E-02
     4183     1.350000000E-01     1.524012350E-02     4.234074439E-02
     4184     1.300000000E-01     7.735401561E-03     4.433016538E-02
     4185     1.300000000E-01     7.620258455E-03     3.867030139E-02
     4186     1.300000000E-01     2.861488100E-02     3.473022582E-02
     4187     1.350000000E-01     2.506972114E-02     3.736989540E-02
     4188     1.300000000E-01     1.965292015E-02     3.467188029E-02
     4189     1.300000000E-01     3.484441085E-02     2.847572708E-02
     4190     1.350000000E-01     3.188348015E-02     3.175600248E-02
     4191     1.300000000E-01     2.305973884E-02     3.186493880E-02
     4192     1.300000000E-01     3.973284547E-02     2.112583704E-02
     4193     1.350000000E-01     3.746905103E-02     2.492128037E-02
     4194     1.300000000E-01     3.173961644E-02     2.417034088E-02
     4195     1.300000000E-01     4.309271554E-02     1.296217064E-02
     4196     1.350000000E-01     4.161331873E-02     1.712692921E-02
     4197     1.300000000E-01     3.381171346E-02     2.027320248E-02
     4198     1.300000000E-01     4.479933609E-02     4.244936542E-03
     4199     1.350000000E-01     4.415640517E-02     8.672478426E-03
     4200     1.300000000E-01     3.872169187E-02     9.744035364E-03
     4201     1.300000000E-01     4.474312906E-02    -4.801291709E-03
     4202     1.350000000E-01     4.499943921E-02    -2.246579809E-04
     4203     1.300000000E-01     3.990385301E-02    -1.941529435E-03
     4204     1.300000000E-01     4.282803353E-02    -1.381157282E-02
     4205     1.350000000E-01     4.402250852E-02    -9.328383781E-03
     4206     1.300000000E-01     3.716671821E-02    -1.341410040E-02
     4207     1.300000000E-01     3.909055060E-02    -2.229190108E-02
     4208     1.350000000E-01     4.117810996E-02    -1.814836798E-02
     4209     1.300000000E-01     3.574455508E-02    -1.782405798E-02
     4210     1.300000000E-01     3.369549552E-02    -2.982639069E-02
     4211     1.350000000E-01     3.658706688E-02    -2.619897970E-02
     4212     1.300000000E-01     2.857988124E-02    -2.725713938E-02
     4213     1.300000000E-01     2.660618926E-02    -3.629201969E-02
     4214     1.350000000E-01     3.044524764E-02    -3.313739422E-02
     4215     1.300000000E-01     2.550903221E-02    -3.072634156E-02
     4216     1.300000000E-01     1.663444587E-02    -4.181262023E-02
     4217     1.350000000E-01     2.244189180E-02    -3.900463424E-02
     4218     1.300000000E-01     1.485962466E-02    -3.661977115E-02
     4219     1.300000000E-01     2.585780176E-03    -4.492564681E-02
     4220     1.350000000E-01     1.048429411E-02    -4.376162219E-02
     4221     1.300000000E-01     8.880794535E-03    -3.899834790E-02
     4222     1.300000000E-01    -1.246842737E-02    -4.323815814E-02
     4223     1.350000000E-01    -5.394436092E-03    -4.467549730E-02
     4224     1.300000000E-01    -2.391802599E-02    -3.811729309E-02
     4225     1.350000000E-01    -1.922117578E-02    -4.068840623E-02
     4226     1.300000000E-01    -3.172989403E-02    -3.190946293E-02
     4227     1.350000000E-01    -2.827569109E-02    -3.500693207E-02
     4228     1.300000000E-01    -1.777642950E-02    -3.462094456E-02
     4229     1.300000000E-01    -3.759274417E-02    -2.473429978E-02
     4230     1.350000000E-01    -3.484644194E-02    -2.847324155E-02
     4231     1.300000000E-01    -2.770954014E-02    -2.839432362E-02
     4232     1.300000000E-01    -4.186179383E-02    -1.651030640E-02
     4233     1.350000000E-01    -3.993932343E-02    -2.073283493E-02
     4234     1.300000000E-01    -4.435611085E-02    -7.585211276E-03
     4235     1.350000000E-01    -4.333921556E-02    -1.211248919E-02
     4236     1.300000000E-01    -3.682506142E-02    -1.480621213E-02
     4237     1.300000000E-01    -4.496930663E-02     1.661764377E-03
     4238     1.350000000E-01    -4.490139747E-02    -2.977331832E-03
     4239     1.300000000E-01    -3.985483121E-02    -3.317924462E-03
     4240     1.300000000E-01    -4.367555691E-02     1.083723807E-02
     4241     1.350000000E-01    -4.455917221E-02     6.283324908E-03
     4242     1.300000000E-01    -3.968372690E-02     1.312360237E-03
     4243     1.300000000E-01    -4.053011014E-02     1.955275358E-02
     4244     1.350000000E-01    -4.232771393E-02     1.527627681E-02
     4245     1.300000000E-01    -3.780737956E-02     1.304584283E-02
     4246     1.300000000E-01    -3.566573409E-02     2.744003302E-02
     4247     1.350000000E-01    -3.830153974E-02     2.362185542E-02
     4248     1.300000000E-01    -3.215587941E-02     2.352059157E-02
     4249     1.300000000E-01    -2.928834918E-02     3.416420060E-02
     4250     1.350000000E-01    -3.265034358E-02     3.096699960E-02
     4251     1.300000000E-01    -2.069912818E-02     3.995680283E-02
     4252     1.350000000E-01    -2.561434065E-02     3.699872367E-02
     4253     1.350000000E-01    -1.544666437E-02     4.226583206E-02
     4254     1.300000000E-01    -7.843612042E-03     4.431114702E-02
     4255     1.300000000E-01    -1.484143451E-02     3.711988440E-02
     4256     1.400000000E-01     2.030722298E-02     4.015739901E-02
     4257     1.450000000E-01     1.523933668E-02     4.234102759E-02
     4258     1.400000000E-01     7.734989666E-03     4.433023725E-02
     4259     1.400000000E-01     7.619865046E-03     3.867044300E-02
     4260     1.400000000E-01     2.861433296E-02     3.473067735E-02
     4261     1.450000000E-01     2.506904783E-02     3.737034708E-02
     4262     1.400000000E-01     1.965258350E-02     3.467210613E-02
     4263     1.400000000E-01     3.484408897E-02     2.847612094E-02
     4264     1.450000000E-01     3.188305011E-02     3.175643424E-02
     4265     1.400000000E-01     2.305952382E-02     3.186515469E-02
     4266     1.400000000E-01     3.973270125E-02     2.112610828E-02
     4267     1.450000000E-01     3.746882512E-02     2.492162001E-02
     4268     1.400000000E-01     3.173950348E-02     2.417051071E-02
     4269     1.400000000E-01     4.309268506E-02     1.296227194E-02
     4270     1.450000000E-01     4.161324014E-02     1.712712015E-02
     4271     1.400000000E-01     3.381167416E-02     2.027329795E-02
     4272     1.400000000E-01     4.479934484E-02     4.244844177E-03
     4273     1.450000000E-01     4.415640419E-02     8.672483427E-03
     4274     1.400000000E-01     3.872169138E-02     9.744037865E-03
     4275     1.400000000E-01     4.474309893E-02    -4.801572472E-03
     4276     1.450000000E-01     4.499943825E-02    -2.248486310E-04
     4277     1.400000000E-01     3.990385253E-02    -1.941624760E-03
     4278     1.400000000E-01     4.282789159E-02    -1.381201295E-02
     4279     1.450000000E-01     4.402243096E-02    -9.328749752E-03
     4280     1.400000000E-01     3.716667944E-02    -1.341428338E-02
     4281     1.400000000E-01     3.909023398E-02    -2.229245630E-02
     4282     1.450000000E-01     4.117788781E-02    -1.814887201E-02
     4283     1.400000000E-01     3.574444401E-02    -1.782431000E-02
     4284     1.400000000E-01     3.369495474E-02    -2.982700161E-02
     4285     1.450000000E-01     3.658664332E-02    -2.619957118E-02
     4286     1.400000000E-01     2.857966947E-02    -2.725743512E-02
     4287     1.400000000E-01     2.660540744E-02    -3.629259284E-02
     4288     1.450000000E-01     3.044458174E-02    -3.313800602E-02
     4289     1.400000000E-01     2.550869926E-02    -3.072664746E-02
     4290     1.400000000E-01     1.663359664E-02    -4.181295807E-02
     4291     1.450000000E-01     2.244099511E-02    -3.900515015E-02
     4292     1.400000000E-01     1.485917632E-02    -3.662002911E-02
     4293     1.400000000E-01     2.585469412E-03    -4.492566469E-02
     4294     1.450000000E-01     1.048352253E-02    -4.376180704E-02
     4295     1.400000000E-01     8.880408748E-03    -3.899844032E-02
     4296     1.400000000E-01    -1.246799666E-02    -4.323828234E-02
     4297     1.450000000E-01    -5.394266474E-03    -4.467551778E-02
     4298     1.400000000E-01    -2.391743692E-02    -3.811766272E-02
     4299     1.450000000E-01    -1.922051963E-02    -4.068871619E-02
     4300     1.400000000E-01    -3.172948502E-02    -3.190986964E-02
     4301     1.450000000E-01    -2.827517362E-02    -3.500735004E-02
     4302     1.400000000E-01    -1.777617077E-02    -3.462115354E-02
     4303     1.400000000E-01    -3.759252431E-02    -2.473463394E-02
     4304     1.450000000E-01    -3.484613290E-02    -2.847361976E-02
     4305     1.400000000E-01    -2.770938562E-02    -2.839451273E-02
     4306     1.400000000E-01    -4.186171193E-02    -1.651051405E-02
     4307     1.450000000E-01    -3.993917987E-02    -2.073311148E-02
     4308     1.400000000E-01    -4.435610301E-02    -7.585257104E-03
     4309     1.450000000E-01    -4.333917927E-02    -1.211261905E-02
     4310     1.400000000E-01    -3.682504327E-02    -1.480627706E-02
     4311     1.400000000E-01    -4.496930183E-02     1.661894504E-03
     4312     1.450000000E-01    -4.490140024E-02    -2.977290075E-03
     4313     1.400000000E-01    -3.985483260E-02    -3.317903584E-03
     4314     1.400000000E-01    -4.367548297E-02     1.083753603E-02
     4315     1.450000000E-01    -4.455914169E-02     6.283541349E-03
     4316     1.400000000E-01    -3.968371164E-02     1.312468457E-03
     4317     1.400000000E-01    -4.052989992E-02     1.955318931E-02
     4318     1.450000000E-01    -4.232757971E-02     1.527664872E-02
     4319     1.400000000E-01    -3.780731245E-02     1.304602878E-02
     4320     1.400000000E-01    -3.566533130E-02     2.744055654E-02
     4321     1.450000000E-01    -3.830123938E-02     2.362234244E-02
     4322     1.400000000E-01    -3.215572923E-02     2.352083508E-02
     4323     1.400000000E-01    -2.928771354E-02     3.416474551E-02
     4324     1.450000000E-01    -3.264982822E-02     3.096754296E-02
     4325     1.400000000E-01    -2.069831817E-02     3.995722244E-02
     4326     1.450000000E-01    -2.561357963E-02     3.699925051E-02
     4327     1.450000000E-01    -1.544582010E-02     4.226614060E-02
     4328     1.400000000E-01    -7.843169481E-03     4.431122536E-02
     4329     1.400000000E-01    -1.484101237E-02     3.712003868E-02
     4330     1.500000000E-01     2.030648809E-02     4.015777063E-02
     4331     1.550000000E-01     1.523854985E-02     4.234131078E-02
     4332     1.500000000E-01     7.734577771E-03     4.433030912E-02
     4333     1.500000000E-01     7.619471633E-03     3.867058459E-02
     4334     1.500000000E-01     2.861378492E-02     3.473112887E-02
     4335     1.550000000E-01     2.506837451E-02     3.737079875E-02
     4336     1.500000000E-01     1.965224684E-02     3.467233197E-02
     4337     1.500000000E-01     3.484376710E-02     2.847651479E-02
     4338     1.550000000E-01     3.188262006E-02     3.175686599E-02
     4339     1.500000000E-01     2.305930880E-02     3.186537057E-02
     4340     1.500000000E-01     3.973255703E-02     2.112637952E-02
     4341     1.550000000E-01     3.746859921E-02     2.492195966E-02
     4342     1.500000000E-01     3.173939053E-02     2.417068053E-02
     4343     1.500000000E-01     4.309265459E-02     1.296237325E-02
     4344     1.550000000E-01     4.161316156E-02     1.712731109E-02
     4345     1.500000000E-01     3.381163487E-02     2.027339342E-02
     4346     1.500000000E-01     4.479935359E-02     4.244751813E-03
     4347     1.550000000E-01     4.415640321E-02     8.672488427E-03
     4348     1.500000000E-01     3.872169089E-02     9.744040365E-03
     4349     1.500000000E-01     4.474306880E-02    -4.801853235E-03
     4350     1.550000000E-01     4.499943730E-02    -2.250392811E-04
     4351     1.500000000E-01     3.990385206E-02    -1.941720085E-03
     4352     1.500000000E-01     4.282774965E-02    -1.381245308E-02
     4353     1.550000000E-01     4.402235341E-02    -9.329115722E-03
     4354     1.500000000E-01     3.716664066E-02    -1.341446637E-02
     4355     1.500000000E-01     3.908991734E-02    -2.229301151E-02
     4356     1.550000000E-01     4.117766566E-02    -1.814937604E-02
     4357     1.500000000E-01     3.574433294E-02    -1.782456201E-02
     4358     1.500000000E-01     3.369441394E-02    -2.982761253E-02
     4359     1.550000000E-01     3.658621976E-02    -2.620016267E-02
     4360     1.500000000E-01     2.857945769E-02    -2.725773086E-02
     4361     1.500000000E-01     2.660462562E-02    -3.629316596E-02
     4362     1.550000000E-01     3.044391582E-02    -3.313861780E-02
     4363     1.500000000E-01     2.550836630E-02    -3.072695336E-02
     4364     1.500000000E-01     1.663274741E-02    -4.181329590E-02
     4365     1.550000000E-01     2.244009841E-02    -3.900566604E-02
     4366     1.500000000E-01     1.485872797E-02    -3.662028706E-02
     4367     1.500000000E-01     2.585158647E-03    -4.492568257E-02
     4368     1.550000000E-01     1.048275095E-02    -4.376199187E-02
     4369     1.500000000E-01     8.880022960E-03    -3.899853274E-02
     4370     1.500000000E-01    -1.246756594E-02    -4.323840653E-02
     4371     1.550000000E-01    -5.394096857E-03    -4.467553826E-02
     4372     1.500000000E-01    -2.391684784E-02    -3.811803234E-02
     4373     1.550000000E-01    -1.921986348E-02    -4.068902614E-02
     4374     1.500000000E-01    -3.172907600E-02    -3.191027634E-02
     4375     1.550000000E-01    -2.827465614E-02    -3.500776800E-02
     4376     1.500000000E-01    -1.777591203E-02    -3.462136252E-02
     4377     1.500000000E-01    -3.759230444E-02    -2.473496810E-02
     4378     1.550000000E-01    -3.484582385E-02    -2.847399796E-02
     4379     1.500000000E-01    -2.770923110E-02    -2.839470183E-02
     4380     1.500000000E-01    -4.186163003E-02    -1.651072170E-02
     4381     1.550000000E-01    -3.993903630E-02    -2.073338803E-02
     4382     1.500000000E-01    -4.435609518E-02    -7.585302933E-03
     4383     1.550000000E-01    -4.333914297E-02    -1.211274891E-02
     4384     1.500000000E-01    -3.682502513E-02    -1.480634199E-02
     4385     1.500000000E-01    -4.496929702E-02     1.662024630E-03
     4386     1.550000000E-01    -4.490140301E-02    -2.977248318E-03
     4387     1.500000000E-01    -3.985483398E-02    -3.317882705E-03
     4388     1.500000000E-01    -4.367540904E-02     1.083783398E-02
     4389     1.550000000E-01    -4.455911117E-02     6.283757790E-03
     4390     1.500000000E-01    -3.968369638E-02     1.312576678E-03
     4391     1.500000000E-01    -4.052968970E-02     1.955362505E-02
     4392     1.550000000E-01    -4.232744547E-02     1.527702064E-02
     4393     1.500000000E-01    -3.780724533E-02     1.304621474E-02
     4394     1.500000000E-01    -3.566492850E-02     2.744108006E-02
     4395     1.550000000E-01    -3.830093901E-02     2.362282945E-02
