    10472     6.249558759E-02     1.676564517E-01    -5.106135980E-03
    10473     6.713823146E-02     1.652221544E-01    -9.338675398E-03
    10474     6.348547386E-02     1.644490019E-01    -1.261973171E-02
    10475     5.884282998E-02     1.668832993E-01    -8.387192293E-03
    10476     6.936344604E-02     1.778170041E-01     0.000000000E+00
    10477     5.810064086E-02     1.721365954E-01     0.000000000E+00
    10478     6.283882761E-02     1.794694763E-01     0.000000000E+00
    10479     6.247979722E-02     1.745208489E-01     0.000000000E+00
    10480     6.365185781E-02     1.712935227E-01    -2.824244588E-03
    10481     6.054332353E-02     1.767128653E-01    -1.910605540E-02
    10482     8.000000000E-02     1.727945224E-01    -8.710131977E-03
    10483     7.411120908E-02     1.754820742E-01    -1.450573247E-02
    10484     6.295627717E-02     1.678672933E-01    -2.684495194E-02
    10485     6.922983558E-02     1.800508744E-01    -3.569104132E-02
    10486     7.411120908E-02     1.751195348E-01    -2.247933633E-02
    10487     8.000000000E-02     1.816425100E-01    -1.335040243E-02
    10488     5.332042998E-02     1.350875737E-01    -1.442712417E-02
    10489     4.893651080E-02     1.276775501E-01    -3.106126518E-03
    10490     4.998430773E-02     1.327742780E-01    -3.328440984E-02
    10491     5.519787502E-02     1.290408709E-01    -3.268971992E-02
    10492     6.496691527E-02     1.363243713E-01    -2.206667345E-02
    10493     6.445523468E-02     1.328399772E-01    -1.964529640E-02
    10494     6.265969192E-02     1.357855238E-01    -1.850926663E-02
    10495     7.197739442E-02     1.272156302E-01    -1.757381173E-02
    10496     6.055120664E-02     1.243521620E-01    -2.050512177E-02
    10497     5.917341956E-02     1.294132357E-01    -3.342406108E-02
    10498     4.607891319E-02     1.673121137E-01    -1.491025765E-02
    10499     4.616776020E-02     1.656502147E-01    -1.895076589E-02
    10500     4.497309146E-02     1.622124649E-01    -1.402047087E-02
    10501     4.167105161E-02     1.707716201E-01    -1.030084859E-02
    10502     5.296097476E-02     1.719336564E-01    -4.609409057E-03
    10503     4.888288879E-02     1.714560136E-01    -4.087054052E-02
    10504     3.739408854E-02     1.723961784E-01    -3.990815137E-02
    10505     3.645444675E-02     1.437284820E-01    -8.000000000E-02
    10506     3.425050280E-02     1.440405248E-01    -7.440102294E-02
    10507     4.102218842E-02     1.565375338E-01    -7.169920302E-02
    10508     3.928981946E-02     1.530000000E-01    -7.300763747E-02
    10509     3.950618441E-02     1.565375338E-01    -7.480711804E-02
    10510     3.450618441E-02     1.565375338E-01    -7.480711804E-02
    10511     3.685850793E-02     1.566021674E-01    -8.000000000E-02
    10512     3.490085908E-02     1.565273680E-01    -5.370553583E-03
    10513     2.941690913E-02     1.575009294E-01    -6.156880255E-03
    10514     1.441690913E-02     1.575009294E-01    -1.415688026E-02
    10515     2.835787359E-02     1.530000000E-01    -4.843149512E-03
    10516     4.125764647E-02     1.565273680E-01    -7.494239839E-03
    10517     3.661609438E-02     1.563932356E-01     0.000000000E+00
    10518     4.108826068E-02     1.437798220E-01    -8.309475430E-03
    10519     3.875604129E-02     1.470000000E-01    -7.353931790E-03
    10520     3.987041685E-02     1.437798220E-01    -5.129483962E-03
    10521     3.487041685E-02     1.437798220E-01    -5.129483962E-03
    10522     3.663863266E-02     1.436026935E-01     0.000000000E+00
    10523     2.838212818E-02     1.425038283E-01    -7.401180349E-02
    10524     2.088212818E-02     1.425038283E-01    -7.401180349E-02
    10525     3.302916526E-02     1.561084685E-01    -2.991331494E-02
    10526     2.540445992E-02     1.530000000E-01    -2.919749880E-02
    10527     8.639716757E-03     1.530000000E-01    -4.220588692E-02
    10528     2.136046460E-02     1.603991548E-01    -2.435829670E-02
    10529     2.627980030E-02     1.649000843E-01    -2.354233798E-02
    10530     5.598061657E-02     1.905888160E-01    -7.500617792E-02
    10531     4.122101783E-02     1.894224906E-01    -7.117715932E-02
    10532     5.702877911E-02     1.731222303E-01    -7.237625241E-02
    10533     5.183180970E-02     1.690672775E-01    -7.052849031E-02
    10534     7.256468018E-02     1.818286166E-01    -6.614247643E-02
    10535     7.353839803E-02     1.778604685E-01    -6.979539791E-02
    10536     6.617307334E-02     1.755677828E-01    -6.891676202E-02
    10537     6.425536114E-02     1.754318206E-01    -7.236188506E-02
    10538     7.501095331E-02     1.862133094E-01    -8.000000000E-02
    10539     6.833023161E-02     1.695372965E-01    -6.658944195E-02
    10540     8.000000000E-02     1.811403505E-01    -7.777777773E-02
    10541     1.973651624E-02     1.594402630E-01    -6.516179483E-02
    10542     1.699526177E-02     1.530000000E-01    -7.307427624E-02
    10543     2.832147556E-02     1.530000000E-01    -7.599090168E-02
    10544     2.974743888E-02     1.629777969E-01    -6.689463664E-02
    10545     2.000424613E-02     1.594402630E-01    -5.973784783E-02
    10546     9.762991651E-03     1.530000000E-01    -5.965032923E-02
    10547     3.212805959E-02     1.807308124E-01    -5.684164074E-02
    10548     4.300422878E-02     1.615716639E-01    -6.523304355E-02
    10549     2.514994667E-02     1.530000000E-01    -5.166806409E-02
    10550     2.443063887E-02     1.565960913E-01    -5.318995556E-02
    10551     2.004777813E-02     1.594402630E-01    -5.473631165E-02
    10552     3.845038271E-02     1.850829813E-01    -4.978456595E-02
    10553     2.990218458E-02     1.733847610E-01    -1.030084859E-02
    10554     3.295841899E-02     1.673642727E-01    -2.768630632E-02
    10555     4.635992710E-02     1.931142026E-01    -6.996431102E-02
    10556     5.815894732E-02     1.932298528E-01    -6.996431102E-02
    10557     6.735117896E-02     1.875915255E-01    -5.025016210E-02
    10558     7.718644709E-02     1.621063211E-01    -3.732312836E-02
    10559     7.714127901E-02     1.663054767E-01    -3.891938359E-02
    10560     7.714127901E-02     1.666365312E-01    -5.113959085E-02
    10561     7.718803246E-02     1.799953119E-01    -4.765940867E-02
    10562     7.432931146E-02     1.701116307E-01    -4.837812722E-02
    10563     6.975271264E-02     1.735108238E-01    -5.351603402E-02
    10564     7.072643048E-02     1.695426758E-01    -5.716895550E-02
    10565     7.432931146E-02     1.661006978E-01    -5.169439153E-02
    10566     7.718803246E-02     1.693629992E-01    -5.750857879E-02
    10567     7.127041188E-02     1.185433706E-01    -4.887073326E-02
    10568     6.734528149E-02     1.332078324E-01    -4.489983988E-02
    10569     6.670615773E-02     1.313451838E-01    -3.737274742E-02
    10570     7.177656224E-02     1.306604002E-01    -4.228631288E-02
    10571     8.000000000E-02     1.255377488E-01    -4.758078208E-02
    10572     5.536110659E-02     1.111256428E-01    -4.460995230E-02
    10573     9.813286963E-03     1.470000000E-01    -2.031399537E-02
    10574     1.735787359E-02     1.470000000E-01    -6.976482845E-03
    10575     3.112041685E-02     1.358431869E-01    -1.306611903E-02
    10576     3.319230323E-02     1.442380610E-01    -2.786215246E-02
    10577     2.619894911E-02     1.442380610E-01    -2.731927565E-02
    10578     1.286384414E-02     1.432686781E-01    -3.621321835E-02
    10579     1.286384414E-02     1.432686781E-01    -4.421321835E-02
    10580     8.639716762E-03     1.470000000E-01    -3.779411347E-02
    10581     2.952866313E-02     1.435175566E-01    -5.094426264E-02
    10582     2.522648539E-02     1.470000000E-01    -5.105567912E-02
    10583     2.255561303E-02     1.435175566E-01    -4.915014923E-02
    10584     1.391589627E-02     1.435175566E-01    -5.135603576E-02
    10585     3.481217079E-02     1.356002494E-01    -3.725200524E-02
    10586     3.386017791E-02     1.263134990E-01    -4.264278743E-02
    10587     2.529397944E-02     1.294857561E-01    -5.961580404E-02
    10588     4.761495245E-02     1.231660321E-01     0.000000000E+00
    10589     5.511279493E-02     1.185659668E-01    -7.796976753E-03
    10590     6.207005347E-02     1.173463663E-01    -7.796976753E-03
    10591     7.354955575E-02     1.330701239E-01    -1.091148387E-02
    10592     6.887407413E-02     1.325576611E-01    -9.693696725E-03
    10593     7.157217396E-02     1.296424980E-01    -1.110808116E-02
    10594     7.491929792E-02     1.231831714E-01    -1.358980298E-02
    10595     7.399668709E-02     1.145160923E-01     0.000000000E+00
    10596     7.491929792E-02     1.178119460E-01    -2.953142636E-03
    10597     5.477909317E-02     1.247317373E-01    -5.659625945E-02
    10598     6.007142113E-02     1.274087077E-01    -5.737219470E-02
    10599     6.414158891E-02     1.317116173E-01    -6.296423291E-02
    10600     6.510097985E-02     1.407756684E-01    -6.500792149E-02
    10601     6.726866125E-02     1.377960457E-01    -6.592476433E-02
    10602     6.960961999E-02     1.407514381E-01    -6.668264880E-02
    10603     6.376817759E-02     1.317629547E-01    -6.730616618E-02
    10604     4.655566151E-02     1.291167192E-01    -7.777273809E-02
    10605     4.732324174E-02     1.242035126E-01    -8.000000000E-02
    10606     6.140391594E-02     1.246790031E-01    -8.000000000E-02
    10607     6.202695436E-02     1.247086518E-01    -7.716069175E-02
    10608     7.230582180E-02     1.354414126E-01    -7.275882776E-02
    10609     5.336726221E-02     1.350600295E-01    -7.306187911E-02
    10610     5.108511840E-02     1.335076566E-01    -7.303442114E-02
    10611     4.751092897E-02     1.346356966E-01    -5.592062144E-02
    10612     4.853652802E-02     1.325281705E-01    -5.639723006E-02
    10613     5.016918004E-02     1.301082257E-01    -6.272837399E-02
    10614     4.287740463E-02     1.407275876E-01    -6.630656152E-02
    10615     4.112482396E-02     1.375732204E-01    -6.446273282E-02
    10616     4.311190058E-02     1.281521257E-01    -6.175466530E-02
    10617     4.540613688E-02     1.290867690E-01    -6.695463848E-02
    10618     4.953243832E-02     1.241949602E-01    -6.435961954E-02
    10619     4.087667999E-02     1.246958316E-01    -7.169295542E-02
    10620     3.314943068E-02     1.216013578E-01    -5.729695597E-02
    10621     1.689487580E-02     1.470000000E-01    -7.316178436E-02
    10622     3.826506108E-02     1.650858289E-01    -5.296995289E-02
    10623     4.015321750E-02     1.667055185E-01    -4.840687326E-02
    10624     2.554806828E-02     1.682459874E-01    -5.790520539E-02
    10625     2.997446102E-02     1.654018158E-01    -5.135731312E-02
    10626     3.451568806E-02     1.694505791E-01    -5.539745523E-02
    10627     3.640384447E-02     1.710702687E-01    -5.083437561E-02
    10628     2.716970497E-02     1.692048793E-01    -4.320314451E-02
    10629     8.000000000E-02     1.163157895E-01    -7.733333327E-02
    10630     3.366388664E-02     1.204978549E-01    -4.336589707E-02
    10631     3.300203539E-02     1.255792921E-01    -2.569853159E-02
    10632     5.661459326E-02     1.691303389E-01    -8.632810267E-03
    10633     5.713784578E-02     1.734761782E-01    -8.382600144E-03
    10634     6.255907069E-02     1.875677336E-01    -4.084778739E-03
    10635     5.972889172E-02     1.764398043E-01    -4.084778739E-03
    10636     5.973949812E-02     1.769699876E-01    -9.643134295E-03
    10637     6.247361300E-02     1.739015489E-01    -1.327992546E-02
    10638     6.090095231E-02     1.732124781E-01    -6.909023327E-03
    10639     6.586251140E-02     1.765670106E-01    -1.321371264E-02
    10640     7.060057136E-02     1.656252262E-01    -3.409269305E-02
    10641     6.979255152E-02     1.691773904E-01    -3.046661431E-02
    10642     4.764452454E-02     1.376461875E-01    -1.943621248E-02
    10643     4.453601657E-02     1.386028101E-01    -2.208175751E-02
    10644     3.205020898E-02     1.314245270E-01    -1.443471051E-02
    10645     4.368413749E-02     1.332914803E-01    -1.846669107E-02
    10646     3.713799546E-02     1.367143085E-01    -1.623386082E-02
    10647     4.067062583E-02     1.361409840E-01    -1.162755941E-02
    10648     4.679264545E-02     1.323348577E-01    -1.582114605E-02
    10649     4.137573289E-02     1.285546592E-01    -6.498075447E-03
    10650     3.321212514E-02     1.702981175E-01    -3.347502915E-02
    10651     3.876563239E-02     1.660074312E-01    -2.959111258E-02
    10652     4.470092538E-02     1.693579527E-01    -3.443741831E-02
    10653     5.057906955E-02     1.728735745E-01    -3.149476166E-02
    10654     4.244476180E-02     1.698640805E-01    -2.639042002E-02
    10655     4.459009524E-02     1.821345714E-01    -2.810714616E-02
    10656     6.138832421E-02     1.760503692E-01    -4.214344644E-02
    10657     6.553119738E-02     1.820732862E-01    -4.280854472E-02
    10658     6.357855907E-02     1.654788930E-01    -1.498161939E-02
    10659     6.036738658E-02     1.654027779E-01    -7.140403295E-03
    10660     6.893044198E-02     1.565497065E-01    -6.306277670E-02
    10661     6.577402125E-02     1.622407771E-01    -5.818187177E-02
    10662     7.132600177E-02     1.573952575E-01    -4.984083922E-02
    10663     7.017319577E-02     1.517626605E-01    -6.396537976E-02
    10664     6.171003602E-02     1.351897389E-01    -9.809435363E-03
    10665     7.168006098E-02     1.355666815E-01    -3.310528392E-02
    10666     7.568919139E-02     1.377324968E-01    -2.899179153E-02
    10667     7.083317974E-02     1.647628031E-01    -4.137063300E-02
    10668     8.000000000E-02     1.587953391E-01    -3.441174944E-02
    10669     8.000000000E-02     1.644736836E-01    -7.666666659E-02
    10670     8.000000000E-02     1.401302354E-01    -6.577202292E-02
    10671     7.574139281E-02     1.388435554E-01    -5.465323683E-02
    10672     7.639794593E-02     1.481318317E-01    -7.023819820E-02
    10673     8.000000000E-02     1.522245824E-01    -7.634457857E-02
    10674     8.000000000E-02     1.328947368E-01    -3.333333408E-03
    10675     8.000000000E-02     1.357379069E-01    -2.565402890E-02
    10676     6.067220331E-02     1.378280593E-01    -7.302501737E-02
    10677     4.882248448E-02     1.393388328E-01    -7.213044292E-02
    10678     4.647603947E-02     1.399629583E-01    -8.000000000E-02
    10679     5.971550934E-02     1.389351719E-01    -6.874741925E-02
    10680     6.095289091E-02     1.392996079E-01    -6.273677923E-02
    10681     6.896037178E-02     1.616202266E-01    -2.051920256E-02
    10682     4.353951801E-02     1.383287819E-01    -2.848751259E-02
    10683     4.659003751E-02     1.600982080E-01     0.000000000E+00
    10684     1.967568535E-02     2.766759022E-01    -6.229179746E-02
    10685     3.222690461E-02     2.822589150E-01    -4.893819226E-02
    10686     3.292064304E-02     2.700694855E-01    -6.665020328E-02
    10687     3.426208877E-02     2.766302841E-01    -5.866783867E-02
    10688     4.547186231E-02     2.756524983E-01    -5.329659808E-02
    10689     6.862828755E-02     1.703743479E-01    -2.055907719E-02
    10690     6.483351975E-02     1.737622721E-01    -1.832408062E-02
    10691     6.380046818E-02     1.631302154E-01    -2.273560811E-02
    10692     2.221862271E-02     6.307347732E-02    -3.259888846E-02
    10693     6.682604883E-02     1.728335784E-01    -2.333486869E-02
    10694     6.771039706E-02     1.615354998E-01    -3.323694496E-02
    10695     6.109693151E-02     1.665946573E-01    -2.792067483E-02
    10696     2.282843303E-02     8.633552820E-02    -1.934738056E-02
    10697     2.123934796E-02     7.129533581E-02    -4.360886173E-02
    10698     1.901030749E-02     7.752584740E-02    -2.959445621E-02
    10699     2.184915828E-02     9.455738670E-02    -3.035735383E-02
    10700     5.571463669E-02     1.308920990E-01    -6.557300429E-02
    10701     5.612104975E-02     1.236943145E-01    -2.031995088E-02
    10702     4.090700830E-02     1.097769656E-01    -1.785211584E-02
    10703     1.790782820E-02     1.572481360E-02    -2.498430200E-02
    10704     1.988359218E-02     4.549516638E-02    -5.266079818E-02
    10705     1.840751634E-02     2.547304554E-02    -4.716961948E-02
    10706     1.317387419E-02     2.430028993E-02    -6.427303492E-02
    10707     2.063041745E-02     4.603736670E-02    -3.406366586E-02
    10708     1.840137698E-02     5.226787828E-02    -2.004926034E-02
    10709     1.915434162E-02     2.601524586E-02    -2.857248716E-02
    10710     1.556665831E-02     2.494133540E-02    -1.792585258E-02
    10711     1.606634645E-02     3.468956734E-02    -4.011117007E-02
    10712     3.806351416E-02     1.904497972E-02    -2.607546143E-02
    10713     3.572234427E-02     2.826150152E-02    -1.901701202E-02
    10714     5.867473110E-02     1.934852504E-02    -5.625288902E-02
    10715     3.729827313E-02     4.251632725E-02    -4.978401066E-02
    10716     3.582219730E-02     2.249420641E-02    -4.429283196E-02
    10717     3.273420213E-02     3.116852789E-02    -5.583151487E-02
    10718     3.348102741E-02     3.171072821E-02    -3.723438254E-02
    10719     5.239019995E-02     2.474046207E-02    -3.473735682E-02
    10720     2.290942643E-02     6.439735881E-02    -5.515463993E-02
    10721     1.970111121E-02     7.884972889E-02    -5.215020769E-02
    10722     3.936892198E-02     5.492170655E-02    -3.468500101E-02
    10723     3.713988151E-02     6.115221814E-02    -2.067059550E-02
    10724     3.555167625E-02     4.411610751E-02    -2.213537290E-02
    10725     5.446084879E-02     3.714584137E-02    -1.963834717E-02
    10726     5.221953193E-02     4.059506807E-02    -3.785571770E-02
    10727     3.783038922E-02     6.174433201E-02    -5.095885301E-02
    10728     3.462207400E-02     7.619670209E-02    -4.795442076E-02
    10729     5.068099917E-02     4.741769352E-02    -5.412956969E-02
    10730     3.629215248E-02     6.929872509E-02    -5.950019897E-02
    10731     5.275164802E-02     5.982307283E-02    -3.903056005E-02
    10732     2.474549317E-02     1.121654615E-01    -3.565913964E-02
    10733     2.092736762E-02     1.033557807E-01    -4.590621529E-02
    10734     3.378617241E-02     1.275146234E-01    -5.566571042E-02
    10735     3.863033583E-02     7.110798837E-02    -3.313607227E-02
    10736     3.640129535E-02     7.733849995E-02    -1.912166675E-02
    10737     3.924014615E-02     9.437003925E-02    -1.988456437E-02
    10738     3.542202061E-02     8.556035845E-02    -3.013164002E-02
    10739     5.447987062E-02     1.007799374E-01    -1.762640203E-02
    10740     5.355159463E-02     6.918672919E-02    -2.120777931E-02
    10741     5.201306187E-02     7.600935464E-02    -3.748163130E-02
    10742     3.413392850E-02     1.329936832E-01    -1.990525069E-02
    10743     2.408364191E-02     1.172468987E-01    -1.799177416E-02
    10744     3.932336638E-02     1.236567968E-01    -1.573361182E-02
    10745     2.316185126E-02     1.260452927E-01    -3.354063561E-02
    10746     3.692433663E-02     1.034763322E-01    -3.579435790E-02
    10747     3.310621108E-02     9.466665144E-02    -4.604143355E-02
    10748     5.238555361E-02     1.148683286E-01    -5.840588292E-02
    10749     5.216406110E-02     1.098862304E-01    -3.353619556E-02
    10750     3.477628956E-02     8.776867443E-02    -5.758721176E-02
    10751     4.969725235E-02     8.511564763E-02    -5.339142483E-02
    10752     3.600254597E-02     1.122747262E-01    -5.134321936E-02
    10753     5.049719895E-02     9.447930399E-02    -3.556864409E-02
    10754     5.744733333E-02     2.769772434E-01    -6.645197622E-02
    10755     4.484826652E-02     2.811048702E-01    -2.914309229E-02
    10756     5.970839710E-02     1.416572863E-01    -6.807811721E-02
    10757     5.937613207E-02     1.319263247E-01    -6.780148451E-02
    10758     5.540705048E-02     1.324643252E-01    -3.475226297E-02
    10759     3.458567730E-02     1.116994610E-01    -2.781703561E-02
    10760     5.191808166E-02     1.349884456E-01    -5.496509344E-02
    10761     5.495706575E-02     1.285710049E-01    -5.900218429E-02
    10762     5.523526033E-02     1.201915960E-01    -2.424107372E-02
    10763     3.326225794E-02     1.251591116E-01    -4.987277298E-02
    10764     3.319832665E-02     1.313949362E-01    -2.497542195E-02
    10765     5.057492899E-02     1.134490057E-01    -4.966881415E-02
    10766     2.182763408E-02     2.751752385E-01    -3.858868795E-02
    10767     3.303740761E-02     2.741974526E-01    -3.321744736E-02
    10768     3.444899598E-02     2.740211937E-01    -1.879358799E-02
    10769     6.317137251E-02     1.392699179E-01    -2.093064368E-02
    10770     7.020669863E-02     1.494397343E-01    -2.122545701E-02
    10771     6.005076081E-02     1.246746789E-01    -1.473412813E-02
    10772     5.458763874E-02     2.335732873E-01    -2.208069337E-02
    10773     4.983377539E-02     2.644349744E-01    -3.456814000E-02
    10774     5.186895955E-02     2.588063435E-01    -4.429778642E-02
    10775     5.124536376E-02     2.642587154E-01    -2.014428063E-02
    10776     3.943450486E-02     2.573512979E-01    -2.421863569E-02
    10777     6.941681160E-02     1.481274330E-01    -5.747331686E-02
    10778     6.066407081E-02     1.412186576E-01    -6.276560965E-02
    10779     6.009020144E-02     1.321841512E-01    -6.395192637E-02
    10780     6.744193860E-02     1.437310608E-01    -6.576580597E-02
    10781     6.216902088E-02     1.382381867E-01    -5.244313375E-02
    10782     6.790350293E-02     1.706389040E-01    -1.618571791E-02
    10783     6.908025756E-02     1.591231011E-01    -2.058036478E-02
    10784     6.144263068E-02     1.640164088E-01    -1.506165765E-02
    10785     5.525523533E-02     2.577347296E-01    -6.281878253E-02
    10786     5.961714842E-02     2.465172057E-01    -4.409032445E-02
    10787     2.301104266E-02     2.622608572E-01    -6.169711533E-02
    10788     2.435248838E-02     2.688216558E-01    -5.371475072E-02
    10789     3.556226192E-02     2.678438700E-01    -4.834351012E-02
    10790     3.759744608E-02     2.622152392E-01    -5.807315654E-02
    10791     2.516299139E-02     2.607601935E-01    -3.799400582E-02
    10792     4.195935917E-02     2.509977152E-01    -3.934469846E-02
    10793     4.534563494E-02     2.499261013E-01    -5.786569457E-02
    10794     6.718610852E-02     1.547108359E-01    -6.255062122E-02
    10795     6.788167535E-02     1.498317893E-01    -6.515302917E-02
    10796     3.833172962E-02     2.236993355E-01    -2.214792873E-02
    10797     2.317859574E-02     2.474773461E-01    -2.428587105E-02
    10798     3.997496352E-02     2.377148678E-01    -2.563656369E-02
    10799     2.570345005E-02     2.411237635E-01    -3.941193381E-02
    10800     6.903890318E-02     1.550523785E-01    -4.881424298E-02
    10801     7.100884831E-02     1.583428675E-01    -3.701608507E-02
    10802     6.819486201E-02     1.613134140E-01    -4.150220334E-02
    10803     2.064094501E-02     2.131968209E-01    -2.239689432E-02
    10804     5.248323905E-02     2.195230559E-01    -3.570742838E-02
    10805     5.412647296E-02     2.335385882E-01    -3.919606334E-02
    10806     5.751274873E-02     2.324669743E-01    -5.771705945E-02
    10807     3.985495948E-02     2.369474838E-01    -5.297143346E-02
    10808     3.787056384E-02     2.236646364E-01    -3.926329870E-02
    10809     5.735207034E-02     1.839494756E-01    -2.114650864E-02
    10810     4.971306368E-02     2.055144862E-01    -2.131360394E-02
    10811     4.967297572E-02     1.842346071E-01    -2.199469624E-02
    10812     5.247069685E-02     1.822102205E-01    -2.742276497E-02
    10813     3.510038847E-02     2.096560668E-01    -2.486947426E-02
    10814     3.202227908E-02     1.950119716E-01    -2.156256953E-02
    10815     4.925189790E-02     2.054797871E-01    -3.842897391E-02
    10816     2.351912804E-02     2.416798144E-01    -5.725373967E-02
    10817     2.153473240E-02     2.283969670E-01    -4.354560490E-02
    10818     3.568624183E-02     2.242206874E-01    -5.710510455E-02
    10819     6.226588951E-02     1.602646159E-01    -5.719314857E-02
    10820     5.851984492E-02     1.691334694E-01    -4.691487498E-02
    10821     6.229310304E-02     1.609833759E-01    -6.500448464E-02
    10822     6.339812099E-02     1.631775571E-01    -5.020874651E-02
    10823     5.336221560E-02     2.037594414E-01    -5.637571019E-02
    10824     4.877205864E-02     1.842326323E-01    -3.454026838E-02
    10825     2.945012872E-02     1.670851177E-01    -6.166728703E-02
    10826     3.521458257E-02     1.668581449E-01    -3.573330460E-02
    10827     2.064430897E-02     1.831755177E-01    -2.693045251E-02
    10828     3.510375243E-02     1.796347636E-01    -2.940303246E-02
    10829     2.210414564E-02     1.668394179E-01    -4.947297632E-02
    10830     3.295992182E-02     1.696636992E-01    -4.240214654E-02
    10831     2.477871254E-02     2.105064157E-01    -4.011377183E-02
    10832     2.170060315E-02     1.958623206E-01    -3.680686709E-02
    10833     3.893022197E-02     2.063301361E-01    -5.367327147E-02
    10834     3.616004660E-02     1.923215664E-01    -3.927944704E-02
    10835     2.316043981E-02     1.795262207E-01    -5.934939090E-02
    10836     2.259439054E-02     2.110624667E-01    -5.795557768E-02
    10837     3.513145503E-02     1.869095086E-01    -5.843903162E-02
    10838     2.478207650E-02     1.804851125E-01    -4.464733002E-02
    10839     4.691223359E-02     1.410252944E-01    -2.211677066E-02
    10840     2.758778648E-02     1.364165114E-01    -1.767242044E-02
    10841     4.450500400E-02     1.414383940E-01    -6.263118418E-02
    10842     2.582774752E-02     1.304994844E-01    -5.296003631E-02
    10843     4.410295292E-02     1.388038805E-01    -5.165627740E-02
    10844     4.449090631E-02     1.413951369E-01    -3.124418541E-02
    10845     2.477569540E-02     1.302506059E-01    -4.581721890E-02
    10846     2.763566214E-02     1.363014259E-01    -2.294191535E-02
    10847     4.388804385E-02     1.383948726E-01    -4.077208761E-02
    10848     3.221607292E-02     1.470000000E-01    -2.880384713E-02
    10849     3.242313662E-02     1.470000000E-01    -5.055158815E-02
    10850     2.572037607E-02     1.618560850E-01    -6.251449221E-02
    10851     4.427894208E-02     1.605413897E-01    -6.121029961E-02
    10852     4.716630400E-02     1.611722305E-01    -1.707032987E-02
    10853     5.131562112E-02     1.611403832E-01    -2.999548968E-02
    10854     4.433638909E-02     1.792007265E-01    -2.231842333E-02
    10855     2.927928958E-02     1.635076234E-01    -3.088699888E-02
    10856     4.888180149E-02     1.600483492E-01    -3.952497144E-02
    10857     2.490890169E-02     1.630363544E-01    -5.762714493E-02
    10858     4.256457271E-02     1.634465809E-01    -5.009159947E-02
    10859     2.528454217E-02     1.635010695E-01    -3.665502767E-02
    10860     3.220085555E-02     1.530000000E-01    -5.106455566E-02
    10861     3.246102554E-02     1.530000000E-01    -2.947458300E-02
    10862     1.074775575E-02     1.758686213E-02    -4.848213490E-02
    10863     5.514113599E-03     1.641410652E-02    -6.558555033E-02
    10864     7.659760588E-03     2.626118361E-02    -6.002081781E-02
    10865     1.191185126E-02     1.248853783E-01    -5.616711808E-02
    10866     7.160072447E-03     2.358170171E-02    -1.494434391E-02
    10867     8.406585864E-03     3.387213397E-02    -1.853252907E-02
    10868     9.994791117E-03     8.238749248E-02    -1.836208004E-02
    10869     1.283364191E-02     9.941903178E-02    -1.912497765E-02
    10870     9.015516368E-03     9.060935098E-02    -2.937205330E-02
    10871     9.015516368E-03     8.430470698E-02    -5.100185526E-02
    10872     1.068559485E-02     7.740672998E-02    -6.254763346E-02
    10873     1.222383159E-02     6.517148330E-02    -4.330664699E-02
    10874     9.994791117E-03     7.140199489E-02    -2.929224147E-02
    10875     9.015516368E-03     7.962385338E-02    -4.030221474E-02
    10876     1.068559485E-02     7.272587638E-02    -5.184799295E-02
    10877     0.000000000E+00     8.448549847E-02    -2.906983856E-02
    10878     0.000000000E+00     7.818085447E-02    -5.069964052E-02
    10879     9.015516368E-03     9.575953351E-02    -5.158708975E-02
    10880     1.191185126E-02     1.133676083E-01    -5.688887556E-02
    10881     0.000000000E+00     1.172891311E-01    -6.184799254E-02
    10882     0.000000000E+00     9.431653459E-02    -6.198451553E-02
    10883     1.222383159E-02     5.866636192E-02    -5.465715205E-02
    10884     7.659760588E-03     4.731856256E-02    -6.070465626E-02
    10885     1.068559485E-02     6.622075499E-02    -6.319849801E-02
    10886     0.000000000E+00     7.167573308E-02    -6.205014558E-02
    10887     0.000000000E+00     6.699487948E-02    -5.135050506E-02
    10888     7.659760588E-03     3.600984065E-02    -5.923352942E-02
    10889     0.000000000E+00     2.812365724E-02    -6.054604483E-02
    10890     0.000000000E+00     4.918103619E-02    -6.122988328E-02
    10891     9.994791117E-03     6.575824463E-02    -1.772081296E-02
    10892     8.406585864E-03     4.872213401E-02    -1.918559036E-02
    10893     0.000000000E+00     4.736250032E-02    -1.620408168E-02
    10894     0.000000000E+00     7.884174821E-02    -1.749841005E-02
    10895     0.000000000E+00     6.785625061E-02    -2.842857149E-02
    10896     1.283364191E-02     1.126902467E-01    -2.410692219E-02
    10897     1.191185126E-02     1.214886407E-01    -3.965578365E-02
    10898     1.125000000E-02     1.265700779E-01    -2.198841817E-02
    10899     0.000000000E+00     1.254101635E-01    -4.461490064E-02
    10900     0.000000000E+00     1.087422110E-01    -2.312162167E-02
    10901     0.000000000E+00     1.138923935E-01    -4.533665811E-02
    10902     1.074775575E-02     2.126186230E-02    -3.581546819E-02
    10903     7.160072447E-03     2.018795184E-02    -2.516883361E-02
    10904     7.659760588E-03     2.993618378E-02    -4.735415110E-02
    10905     8.406585864E-03     3.047838410E-02    -2.875701878E-02
    10906     0.000000000E+00     2.205000037E-02    -4.866666652E-02
    10907     0.000000000E+00     2.911875041E-02    -2.577551010E-02
    10908     0.000000000E+00     3.179865741E-02    -4.787937812E-02
