     3732     7.981545408E-02    -4.279754323E-02    -1.340543009E-02
     3733     7.059955662E-02    -3.872064685E-02    -7.532615149E-03
     3734     6.728166638E-02    -3.640576475E-02    -2.421277579E-02
     3735     5.734297381E-02    -3.897114317E-02    -1.765578777E-02
     3736     7.897307171E-02    -3.897114317E-02    -2.195828175E-02
     3737     6.882884454E-02    -3.540413150E-02    -1.643458592E-02
     3738     6.591775467E-02    -3.011087729E-02    -3.106962301E-02
     3739     5.513365275E-02    -3.344151715E-02    -2.493894324E-02
     3740     7.822707529E-02    -3.344151715E-02    -2.953251058E-02
     3741     6.726895330E-02    -2.994637612E-02    -2.427668880E-02
     3742     6.483897815E-02    -2.250000000E-02    -3.649299882E-02
     3743     5.330634338E-02    -2.645033635E-02    -3.096277496E-02
     3744     7.761006842E-02    -2.645033635E-02    -3.579708644E-02
     3745     6.601855744E-02    -2.268638248E-02    -3.056285327E-02
     3746     6.409248453E-02    -1.390576475E-02    -4.024587568E-02
     3747     5.194090787E-02    -1.830314894E-02    -3.546401258E-02
     3748     7.714901727E-02    -1.830314894E-02    -4.047821730E-02
     3749     6.515604739E-02    -1.408189421E-02    -3.489898408E-02
     3750     6.371089916E-02    -4.703780847E-03    -4.216423486E-02
     3751     5.109702232E-02    -9.356026087E-03    -3.824593042E-02
     3752     7.686407199E-02    -9.356026087E-03    -4.337131527E-02
     3753     6.473417995E-02    -4.678013043E-03    -3.701985494E-02
     3754     6.371089916E-02     4.703780847E-03    -4.216423486E-02
     3755     5.081156857E-02     0.000000000E+00    -3.918694532E-02
     3756     7.676768606E-02     0.000000000E+00    -4.434993810E-02
     3757     6.463825814E-02     5.164778126E-32    -3.750208645E-02
     3758     6.409248453E-02     1.390576475E-02    -4.024587568E-02
     3759     5.109702232E-02     9.356026087E-03    -3.824593042E-02
     3760     7.686407199E-02     9.356026087E-03    -4.337131527E-02
     3761     6.473417995E-02     4.678013043E-03    -3.701985494E-02
     3762     6.483897815E-02     2.250000000E-02    -3.649299882E-02
     3763     5.194090787E-02     1.830314894E-02    -3.546401258E-02
     3764     7.714901727E-02     1.830314894E-02    -4.047821730E-02
     3765     6.515604739E-02     1.408189421E-02    -3.489898408E-02
     3766     6.591775467E-02     3.011087729E-02    -3.106962301E-02
     3767     5.330634338E-02     2.645033635E-02    -3.096277496E-02
     3768     7.761006842E-02     2.645033635E-02    -3.579708644E-02
     3769     6.601855744E-02     2.268638248E-02    -3.056285327E-02
     3770     6.728166638E-02     3.640576475E-02    -2.421277579E-02
     3771     5.513365275E-02     3.344151715E-02    -2.493894324E-02
     3772     7.822707529E-02     3.344151715E-02    -2.953251058E-02
     3773     6.726895330E-02     2.994637612E-02    -2.427668880E-02
     3774     6.887110380E-02     4.110954559E-02    -1.622213430E-02
     3775     5.734297381E-02     3.897114317E-02    -1.765578777E-02
     3776     7.897307171E-02     3.897114317E-02    -2.195828175E-02
     3777     6.801135755E-02     3.271118914E-02    -2.054437059E-02
     3778     7.061660088E-02     4.401664203E-02    -7.446927905E-03
     3779     5.983774862E-02     4.279754323E-02    -9.431617401E-03
     3780     7.981545408E-02     4.279754323E-02    -1.340543009E-02
     3781     6.966717061E-02     3.731733154E-02    -1.222003620E-02
     3782     7.244187102E-02     4.500000000E-02     1.729324764E-03
     3783     6.250894354E-02     4.475348529E-02    -6.258678389E-04
     3784     8.071740622E-02     4.475348529E-02    -4.247756257E-03
     3785     7.149716563E-02     3.969861788E-02    -3.020029970E-03
     3786     7.426714116E-02     4.401664203E-02     1.090557743E-02
     3787     6.523981455E-02     4.475348529E-02     8.376607407E-03
     3788     8.163950852E-02     4.475348529E-02     5.114505456E-03
     3789     7.338657641E-02     3.969861788E-02     6.478679497E-03
     3790     7.601263824E-02     4.110954559E-02     1.968078383E-02
     3791     6.791100948E-02     4.279754323E-02     1.718235697E-02
     3792     8.254146066E-02     4.279754323E-02     1.427217929E-02
     3793     7.521657143E-02     3.731733154E-02     1.567868573E-02
     3794     7.760207566E-02     3.640576475E-02     2.767142532E-02
     3795     7.040578429E-02     3.897114317E-02     2.540652734E-02
     3796     8.338384303E-02     3.897114317E-02     2.282503095E-02
     3797     7.687238449E-02     3.271118914E-02     2.400302012E-02
     3798     7.896598737E-02     3.011087729E-02     3.452827254E-02
     3799     7.261510534E-02     3.344151715E-02     3.268968280E-02
     3800     8.412983945E-02     3.344151715E-02     3.039925978E-02
     3801     7.761478874E-02     2.994637612E-02     2.773533832E-02
     3802     8.004476389E-02     2.250000000E-02     3.995164835E-02
     3803     7.444241472E-02     2.645033635E-02     3.871351452E-02
     3804     8.474684632E-02     2.645033635E-02     3.666383564E-02
     3805     7.886518460E-02     2.268638248E-02     3.402150279E-02
     3806     8.079125751E-02     1.390576475E-02     4.370452520E-02
     3807     7.580785022E-02     1.830314894E-02     4.321475215E-02
     3808     8.520789747E-02     1.830314894E-02     4.134496650E-02
     3809     7.972769464E-02     1.408189421E-02     3.835763361E-02
     3810     7.665173577E-02     9.356026087E-03     4.599666999E-02
     3811     8.117284288E-02     4.703780847E-03     4.562288438E-02
     3812     8.549284275E-02     9.356026087E-03     4.423806447E-02
     3813     8.014956209E-02     4.678013043E-03     4.047850447E-02
     3814     7.193640183E-02    -1.390576475E-02     4.639061631E-02
     3815     6.832359511E-02    -9.356026087E-03     4.944629880E-02
     3816     7.268490845E-02    -4.703780847E-03     4.819767114E-02
     3817     7.040639704E-02    -9.608332788E-03     4.269685800E-02
     3818     7.047210192E-02    -2.250000000E-02     4.285548361E-02
     3819     6.695319933E-02    -1.830314894E-02     4.688246864E-02
     3820     6.905830341E-02    -1.861278877E-02     3.944227207E-02
     3821     6.835600565E-02    -3.011087729E-02     3.774677530E-02
     3822     6.473585239E-02    -2.645033635E-02     4.273410428E-02
     3823     6.691000878E-02    -2.645078573E-02     3.425583003E-02
     3824     6.568059659E-02    -3.640576475E-02     3.128776646E-02
     3825     6.176846298E-02    -3.344151715E-02     3.718250918E-02
     3826     6.570553421E-02    -2.994637612E-02     3.134797119E-02
     3827     6.256280295E-02    -4.110954559E-02     2.376074676E-02
     3828     5.818072026E-02    -3.897114317E-02     3.047031466E-02
     3829     6.424925589E-02    -3.271118914E-02     2.783220432E-02
     3830     5.913888726E-02    -4.401664203E-02     1.549468308E-02
     3831     5.412942581E-02    -4.279754323E-02     2.289087584E-02
     3832     6.100126173E-02    -3.731733154E-02     1.999085278E-02
     3833     5.555849109E-02    -4.500000000E-02     6.850842074E-03
     3834     4.979164063E-02    -4.475348529E-02     1.477545056E-02
     3835     5.741159738E-02    -3.969861788E-02     1.132463641E-02
     3836     5.197809491E-02    -4.401664203E-02    -1.792998933E-03
     3837     4.535694674E-02    -4.475348529E-02     6.478721857E-03
     3838     5.561153838E-02    -3.969861788E-02     6.978909558E-03
     3839     4.855417923E-02    -4.110954559E-02    -1.005906261E-02
     3840     4.101916156E-02    -4.279754323E-02    -1.636703419E-03
     3841     5.194466141E-02    -3.872064685E-02    -1.873714552E-03
     3842     4.543638558E-02    -3.640576475E-02    -1.758608231E-02
     3843     3.696786711E-02    -3.897114317E-02    -9.216142239E-03
     3844     4.847128472E-02    -3.540413150E-02    -1.025918766E-02
     3845     4.276097652E-02    -3.011087729E-02    -2.404509115E-02
     3846     3.338012439E-02    -3.344151715E-02    -1.592833676E-02
     3847     4.541144797E-02    -2.994637612E-02    -1.764628704E-02
     3848     4.064488026E-02    -2.250000000E-02    -2.915379946E-02
     3849     3.041273498E-02    -2.645033635E-02    -2.147993187E-02
     3850     4.295870827E-02    -2.268638248E-02    -2.356772449E-02
     3851     3.918058035E-02    -1.390576475E-02    -3.268893216E-02
     3852     2.819538804E-02    -1.830314894E-02    -2.562829622E-02
     3853     4.126683395E-02    -1.408189421E-02    -2.765227041E-02
     3854     3.843207373E-02    -4.703780847E-03    -3.449598700E-02
     3855     2.682499227E-02    -9.356026087E-03    -2.819212639E-02
     3856     4.043931119E-02    -4.678013043E-03    -2.965008708E-02
     3857     3.843207373E-02     4.703780847E-03    -3.449598700E-02
     3858     2.636144053E-02     0.000000000E+00    -2.905937069E-02
     3859     4.025115379E-02     4.687015173E-32    -3.010433923E-02
     3860     3.918058035E-02     1.390576475E-02    -3.268893216E-02
     3861     2.682499227E-02     9.356026087E-03    -2.819212639E-02
     3862     4.043931119E-02     4.678013043E-03    -2.965008708E-02
     3863     4.064488026E-02     2.250000000E-02    -2.915379946E-02
     3864     2.819538804E-02     1.830314894E-02    -2.562829622E-02
     3865     4.126683395E-02     1.408189421E-02    -2.765227041E-02
     3866     4.276097652E-02     3.011087729E-02    -2.404509115E-02
     3867     3.041273498E-02     2.645033635E-02    -2.147993187E-02
     3868     4.295870827E-02     2.268638248E-02    -2.356772449E-02
     3869     4.543638558E-02     3.640576475E-02    -1.758608231E-02
     3870     3.338012439E-02     3.344151715E-02    -1.592833676E-02
     3871     4.541144797E-02     2.994637612E-02    -1.764628704E-02
     3872     4.855417923E-02     4.110954559E-02    -1.005906261E-02
     3873     3.696786711E-02     3.897114317E-02    -9.216142239E-03
     3874     4.686772629E-02     3.271118914E-02    -1.413052017E-02
     3875     5.197809491E-02     4.401664203E-02    -1.792998933E-03
     3876     4.101916156E-02     4.279754323E-02    -1.636703419E-03
     3877     5.011572044E-02     3.731733154E-02    -6.289168633E-03
     3878     5.555849109E-02     4.500000000E-02     6.850842074E-03
     3879     4.535694674E-02     4.475348529E-02     6.478721857E-03
     3880     5.370538480E-02     3.969861788E-02     2.377047740E-03
     3881     5.913888726E-02     4.401664203E-02     1.549468308E-02
     3882     4.979164063E-02     4.475348529E-02     1.477545056E-02
     3883     5.741159738E-02     3.969861788E-02     1.132463641E-02
     3884     6.256280295E-02     4.110954559E-02     2.376074676E-02
     3885     5.412942581E-02     4.279754323E-02     2.289087584E-02
     3886     6.100126173E-02     3.731733154E-02     1.999085278E-02
     3887     6.568059659E-02     3.640576475E-02     3.128776646E-02
     3888     5.818072026E-02     3.897114317E-02     3.047031466E-02
     3889     6.424925589E-02     3.271118914E-02     2.783220432E-02
     3890     6.835600565E-02     3.011087729E-02     3.774677530E-02
     3891     6.176846298E-02     3.344151715E-02     3.718250918E-02
     3892     6.570553421E-02     2.994637612E-02     3.134797119E-02
     3893     7.047210192E-02     2.250000000E-02     4.285548361E-02
     3894     6.473585239E-02     2.645033635E-02     4.273410428E-02
     3895     6.815827391E-02     2.268638248E-02     3.726940864E-02
     3896     7.193640183E-02     1.390576475E-02     4.639061631E-02
     3897     6.695319933E-02     1.830314894E-02     4.688246864E-02
     3898     6.985014822E-02     1.408189421E-02     4.135395455E-02
     3899     6.832359511E-02     9.356026087E-03     4.944629880E-02
     3900     7.268490845E-02     4.703780847E-03     4.819767114E-02
     3901     7.067767098E-02     4.678013043E-03     4.335177123E-02
     3902     6.377572010E-02    -1.390576475E-02     5.075259157E-02
     3903     6.082846652E-02    -9.356026087E-03     5.445438361E-02
     3904     6.486238328E-02    -4.703780847E-03     5.237889796E-02
     3905     6.155449743E-02    -9.608332788E-03     4.742829692E-02
     3906     6.164988612E-02    -2.250000000E-02     4.757105620E-02
     3907     5.898422407E-02    -1.830314894E-02     5.220716767E-02
     3908     5.959736881E-02    -1.861278877E-02     4.449924697E-02
     3909     5.857779050E-02    -3.011087729E-02     4.297334019E-02
     3910     5.600017709E-02    -2.645033635E-02     4.857109591E-02
     3911     5.647852841E-02    -2.645078573E-02     3.983157245E-02
     3912     5.469369856E-02    -3.640576475E-02     3.716038581E-02
     3913     5.200674276E-02    -3.344151715E-02     4.370508210E-02
     3914     5.472990237E-02    -2.994637612E-02     3.721456863E-02
     3915     5.016736375E-02    -4.110954559E-02     3.038624704E-02
     3916     4.717845332E-02    -3.897114317E-02     3.782179440E-02
     3917     5.261571393E-02    -3.271118914E-02     3.405046204E-02
     3918     4.519660862E-02    -4.401664203E-02     2.294698628E-02
     3919     4.172632819E-02    -4.279754323E-02     3.117836071E-02
     3920     4.790035728E-02    -3.731733154E-02     2.699343210E-02
     3921     3.999867903E-02    -4.500000000E-02     1.516773489E-02
     3922     3.588865140E-02    -4.475348529E-02     2.406513096E-02
     3923     4.268897238E-02    -3.969861788E-02     1.919404342E-02
     3924     3.480074944E-02    -4.401664203E-02     7.388483510E-03
     3925     2.992055745E-02    -4.475348529E-02     1.679298743E-02
     3926     4.007569176E-02    -3.969861788E-02     1.528299258E-02
     3927     2.982999431E-02    -4.110954559E-02    -5.077725897E-05
     3928     2.408288066E-02    -4.279754323E-02     9.679757686E-03
     3929     3.475221151E-02    -3.872064685E-02     7.315841372E-03
     3930     2.530365950E-02    -3.640576475E-02    -6.824916020E-03
     3931     1.863075553E-02    -3.897114317E-02     3.036323997E-03
     3932     2.970965013E-02    -3.540413150E-02    -2.308850422E-04
     3933     2.141956755E-02    -3.011087729E-02    -1.263787040E-02
     3934     1.380246609E-02    -3.344151715E-02    -2.846963705E-03
     3935     2.526745569E-02    -2.994637612E-02    -6.879098849E-03
     3936     1.834747194E-02    -2.250000000E-02    -1.723558641E-02
     3937     9.809031765E-03    -2.645033635E-02    -7.712977515E-03
     3938     2.170662955E-02    -2.268638248E-02    -1.220825176E-02
     3939     1.622163796E-02    -1.390576475E-02    -2.041712179E-02
     3940     6.824984785E-03    -1.830314894E-02    -1.134904928E-02
     3941     1.925040875E-02    -1.408189421E-02    -1.588424596E-02
     3942     1.513497478E-02    -4.703780847E-03    -2.204342817E-02
     3943     4.980742328E-03    -9.356026087E-03    -1.359626522E-02
     3944     1.804903191E-02    -4.678013043E-03    -1.768223347E-02
     3945     1.513497478E-02     4.703780847E-03    -2.204342817E-02
     3946     4.356906638E-03     0.000000000E+00    -1.435641120E-02
     3947     1.777586971E-02     4.209252220E-32    -1.809104960E-02
     3948     1.622163796E-02     1.390576475E-02    -2.041712179E-02
     3949     4.980742328E-03     9.356026087E-03    -1.359626522E-02
     3950     1.804903191E-02     4.678013043E-03    -1.768223347E-02
     3951     1.834747194E-02     2.250000000E-02    -1.723558641E-02
     3952     6.824984785E-03     1.830314894E-02    -1.134904928E-02
     3953     1.925040875E-02     1.408189421E-02    -1.588424596E-02
     3954     2.141956755E-02     3.011087729E-02    -1.263787040E-02
     3955     9.809031765E-03     2.645033635E-02    -7.712977515E-03
     3956     2.170662955E-02     2.268638248E-02    -1.220825176E-02
     3957     2.530365950E-02     3.640576475E-02    -6.824916020E-03
     3958     1.380246609E-02     3.344151715E-02    -2.846963705E-03
     3959     2.526745569E-02     2.994637612E-02    -6.879098849E-03
     3960     2.982999431E-02     4.110954559E-02    -5.077725897E-05
     3961     1.863075553E-02     3.897114317E-02     3.036323997E-03
     3962     2.738164412E-02     3.271118914E-02    -3.714992256E-03
     3963     3.480074944E-02     4.401664203E-02     7.388483510E-03
     3964     2.408288066E-02     4.279754323E-02     9.679757686E-03
     3965     3.209700078E-02     3.731733154E-02     3.342037685E-03
     3966     3.999867903E-02     4.500000000E-02     1.516773489E-02
     3967     2.992055745E-02     4.475348529E-02     1.679298743E-02
     3968     3.730838568E-02     3.969861788E-02     1.114142636E-02
     3969     4.519660862E-02     4.401664203E-02     2.294698628E-02
     3970     3.588865140E-02     4.475348529E-02     2.406513096E-02
     3971     4.268897238E-02     3.969861788E-02     1.919404342E-02
     3972     5.016736375E-02     4.110954559E-02     3.038624704E-02
     3973     4.172632819E-02     4.279754323E-02     3.117836071E-02
     3974     4.790035728E-02     3.731733154E-02     2.699343210E-02
     3975     5.469369856E-02     3.640576475E-02     3.716038581E-02
     3976     4.717845332E-02     3.897114317E-02     3.782179440E-02
     3977     5.261571393E-02     3.271118914E-02     3.405046204E-02
     3978     5.857779050E-02     3.011087729E-02     4.297334019E-02
     3979     5.200674276E-02     3.344151715E-02     4.370508210E-02
     3980     5.472990237E-02     2.994637612E-02     3.721456863E-02
     3981     6.164988612E-02     2.250000000E-02     4.757105620E-02
     3982     5.600017709E-02     2.645033635E-02     4.857109591E-02
     3983     5.829072850E-02     2.268638248E-02     4.254372155E-02
     3984     6.377572010E-02     1.390576475E-02     5.075259157E-02
     3985     5.898422407E-02     1.830314894E-02     5.220716767E-02
     3986     6.074694930E-02     1.408189421E-02     4.621971575E-02
     3987     6.082846652E-02     9.356026087E-03     5.445438361E-02
     3988     6.486238328E-02     4.703780847E-03     5.237889796E-02
     3989     6.194832614E-02     4.678013043E-03     4.801770325E-02
     3990     5.662282273E-02    -1.390576475E-02     5.662282273E-02
     3991     5.445438361E-02    -9.356026087E-03     6.082846652E-02
     3992     5.800588262E-02    -4.703780847E-03     5.800588262E-02
     3993     5.379574252E-02    -9.608332788E-03     5.379574252E-02
     3994     5.391714930E-02    -2.250000000E-02     5.391714930E-02
     3995     5.220716767E-02    -1.830314894E-02     5.898422407E-02
     3996     5.130479028E-02    -1.861278877E-02     5.130479028E-02
     3997     5.000711324E-02    -3.011087729E-02     5.000711324E-02
     3998     4.857109591E-02    -2.645033635E-02     5.600017709E-02
     3999     4.733525941E-02    -2.645078573E-02     4.733525941E-02
     4000     4.506360189E-02    -3.640576475E-02     4.506360189E-02
     4001     4.370508210E-02    -3.344151715E-02     5.200674276E-02
     4002     4.510968060E-02    -2.994637612E-02     4.510968060E-02
     4003     3.930267042E-02    -4.110954559E-02     3.930267042E-02
     4004     3.782179440E-02    -3.897114317E-02     4.717845332E-02
     4005     4.241882913E-02    -3.271118914E-02     4.241882913E-02
     4006     3.297609918E-02    -4.401664203E-02     3.297609918E-02
     4007     3.117836071E-02    -4.279754323E-02     4.172632819E-02
     4008     3.641731849E-02    -3.731733154E-02     3.641731849E-02
     4009     2.636038969E-02    -4.500000000E-02     2.636038969E-02
     4010     2.406513096E-02    -4.475348529E-02     3.588865140E-02
     4011     2.978448364E-02    -3.969861788E-02     2.978448364E-02
     4012     1.974468020E-02    -4.401664203E-02     1.974468020E-02
     4013     1.679298743E-02    -4.475348529E-02     2.992055745E-02
     4014     2.645840830E-02    -3.969861788E-02     2.645840830E-02
     4015     1.341810896E-02    -4.110954559E-02     1.341810896E-02
     4016     9.679757686E-03    -4.279754323E-02     2.408288066E-02
     4017     1.968290314E-02    -3.872064685E-02     1.968290314E-02
     4018     7.657177493E-03    -3.640576475E-02     7.657177493E-03
     4019     3.036323997E-03    -3.897114317E-02     1.863075553E-02
     4020     1.326493988E-02    -3.540413150E-02     1.326493988E-02
     4021     2.713666146E-03    -3.011087729E-02     2.713666146E-03
     4022    -2.846963705E-03    -3.344151715E-02     1.380246609E-02
     4023     7.611098785E-03    -2.994637612E-02     7.611098785E-03
     4024    -1.196369913E-03    -2.250000000E-02    -1.196369913E-03
     4025    -7.712977515E-03    -2.645033635E-02     9.809031765E-03
     4026     3.079026769E-03    -2.268638248E-02     3.079026769E-03
     4027    -3.902043345E-03    -1.390576475E-02    -3.902043345E-03
     4028    -1.134904928E-02    -1.830314894E-02     6.824984785E-03
     4029    -4.714932978E-05    -1.408189421E-02    -4.714932978E-05
     4030    -5.285103238E-03    -4.703780847E-03    -5.285103238E-03
     4031    -1.359626522E-02    -9.356026087E-03     4.980742328E-03
     4032    -1.576212011E-03    -4.678013043E-03    -1.576212011E-03
     4033    -5.285103238E-03     4.703780847E-03    -5.285103238E-03
     4034    -1.435641120E-02     0.000000000E+00     4.356906638E-03
     4035    -1.923881554E-03     3.731489267E-32    -1.923881554E-03
     4036    -3.902043345E-03     1.390576475E-02    -3.902043345E-03
     4037    -1.359626522E-02     9.356026087E-03     4.980742328E-03
     4038    -1.576212011E-03     4.678013043E-03    -1.576212011E-03
     4039    -1.196369913E-03     2.250000000E-02    -1.196369913E-03
     4040    -1.134904928E-02     1.830314894E-02     6.824984785E-03
     4041    -4.714932978E-05     1.408189421E-02    -4.714932978E-05
     4042     2.713666146E-03     3.011087729E-02     2.713666146E-03
     4043    -7.712977515E-03     2.645033635E-02     9.809031765E-03
     4044     3.079026769E-03     2.268638248E-02     3.079026769E-03
     4045     7.657177493E-03     3.640576475E-02     7.657177493E-03
     4046    -2.846963705E-03     3.344151715E-02     1.380246609E-02
     4047     7.611098785E-03     2.994637612E-02     7.611098785E-03
     4048     1.341810896E-02     4.110954559E-02     1.341810896E-02
     4049     3.036323997E-03     3.897114317E-02     1.863075553E-02
     4050     1.030195026E-02     3.271118914E-02     1.030195026E-02
     4051     1.974468020E-02     4.401664203E-02     1.974468020E-02
     4052     9.679757686E-03     4.279754323E-02     2.408288066E-02
     4053     1.630346090E-02     3.731733154E-02     1.630346090E-02
     4054     2.636038969E-02     4.500000000E-02     2.636038969E-02
     4055     1.679298743E-02     4.475348529E-02     2.992055745E-02
     4056     2.293629575E-02     3.969861788E-02     2.293629575E-02
     4057     3.297609918E-02     4.401664203E-02     3.297609918E-02
     4058     2.406513096E-02     4.475348529E-02     3.588865140E-02
     4059     2.978448364E-02     3.969861788E-02     2.978448364E-02
     4060     3.930267042E-02     4.110954559E-02     3.930267042E-02
     4061     3.117836071E-02     4.279754323E-02     4.172632819E-02
     4062     3.641731849E-02     3.731733154E-02     3.641731849E-02
     4063     4.506360189E-02     3.640576475E-02     4.506360189E-02
     4064     3.782179440E-02     3.897114317E-02     4.717845332E-02
     4065     4.241882913E-02     3.271118914E-02     4.241882913E-02
     4066     5.000711324E-02     3.011087729E-02     5.000711324E-02
     4067     4.370508210E-02     3.344151715E-02     5.200674276E-02
     4068     4.510968060E-02     2.994637612E-02     4.510968060E-02
     4069     5.391714930E-02     2.250000000E-02     5.391714930E-02
     4070     4.857109591E-02     2.645033635E-02     5.600017709E-02
     4071     4.964175262E-02     2.268638248E-02     4.964175262E-02
     4072     5.662282273E-02     1.390576475E-02     5.662282273E-02
     4073     5.220716767E-02     1.830314894E-02     5.898422407E-02
     4074     5.276792872E-02     1.408189421E-02     5.276792872E-02
     4075     5.445438361E-02     9.356026087E-03     6.082846652E-02
     4076     5.800588262E-02     4.703780847E-03     5.800588262E-02
     4077     5.429699140E-02     4.678013043E-03     5.429699140E-02
     4078     5.075259157E-02    -1.390576475E-02     6.377572010E-02
     4079     4.944629880E-02    -9.356026087E-03     6.832359511E-02
     4080     5.237889796E-02    -4.703780847E-03     6.486238328E-02
     4081     4.742829692E-02    -9.608332788E-03     6.155449743E-02
     4082     4.757105620E-02    -2.250000000E-02     6.164988612E-02
     4083     4.688246864E-02    -1.830314894E-02     6.695319933E-02
     4084     4.449924697E-02    -1.861278877E-02     5.959736881E-02
     4085     4.297334019E-02    -3.011087729E-02     5.857779050E-02
     4086     4.273410428E-02    -2.645033635E-02     6.473585239E-02
     4087     3.983157245E-02    -2.645078573E-02     5.647852841E-02
     4088     3.716038581E-02    -3.640576475E-02     5.469369856E-02
     4089     3.718250918E-02    -3.344151715E-02     6.176846298E-02
     4090     3.721456863E-02    -2.994637612E-02     5.472990237E-02
     4091     3.038624704E-02    -4.110954559E-02     5.016736375E-02
     4092     3.047031466E-02    -3.897114317E-02     5.818072026E-02
     4093     3.405046204E-02    -3.271118914E-02     5.261571393E-02
     4094     2.294698628E-02    -4.401664203E-02     4.519660862E-02
     4095     2.289087584E-02    -4.279754323E-02     5.412942581E-02
     4096     2.699343210E-02    -3.731733154E-02     4.790035728E-02
     4097     1.516773489E-02    -4.500000000E-02     3.999867903E-02
     4098     1.477545056E-02    -4.475348529E-02     4.979164063E-02
     4099     1.919404342E-02    -3.969861788E-02     4.268897238E-02
     4100     7.388483510E-03    -4.401664203E-02     3.480074944E-02
     4101     6.478721857E-03    -4.475348529E-02     4.535694674E-02
     4102     1.528299258E-02    -3.969861788E-02     4.007569176E-02
     4103    -5.077725897E-05    -4.110954559E-02     2.982999431E-02
     4104    -1.636703419E-03    -4.279754323E-02     4.101916156E-02
     4105     7.315841372E-03    -3.872064685E-02     3.475221151E-02
     4106    -6.824916020E-03    -3.640576475E-02     2.530365950E-02
     4107    -9.216142239E-03    -3.897114317E-02     3.696786711E-02
     4108    -2.308850422E-04    -3.540413150E-02     2.970965013E-02
     4109    -1.263787040E-02    -3.011087729E-02     2.141956755E-02
     4110    -1.592833676E-02    -3.344151715E-02     3.338012439E-02
     4111    -6.879098849E-03    -2.994637612E-02     2.526745569E-02
     4112    -1.723558641E-02    -2.250000000E-02     1.834747194E-02
     4113    -2.147993187E-02    -2.645033635E-02     3.041273498E-02
     4114    -1.220825176E-02    -2.268638248E-02     2.170662955E-02
     4115    -2.041712179E-02    -1.390576475E-02     1.622163796E-02
     4116    -2.562829622E-02    -1.830314894E-02     2.819538804E-02
     4117    -1.588424596E-02    -1.408189421E-02     1.925040875E-02
     4118    -2.204342817E-02    -4.703780847E-03     1.513497478E-02
     4119    -2.819212639E-02    -9.356026087E-03     2.682499227E-02
     4120    -1.768223347E-02    -4.678013043E-03     1.804903191E-02
     4121    -2.204342817E-02     4.703780847E-03     1.513497478E-02
     4122    -2.905937069E-02     0.000000000E+00     2.636144053E-02
     4123    -1.809104960E-02     3.253726314E-32     1.777586971E-02
     4124    -2.041712179E-02     1.390576475E-02     1.622163796E-02
     4125    -2.819212639E-02     9.356026087E-03     2.682499227E-02
     4126    -1.768223347E-02     4.678013043E-03     1.804903191E-02
     4127    -1.723558641E-02     2.250000000E-02     1.834747194E-02
     4128    -2.562829622E-02     1.830314894E-02     2.819538804E-02
     4129    -1.588424596E-02     1.408189421E-02     1.925040875E-02
     4130    -1.263787040E-02     3.011087729E-02     2.141956755E-02
     4131    -2.147993187E-02     2.645033635E-02     3.041273498E-02
     4132    -1.220825176E-02     2.268638248E-02     2.170662955E-02
     4133    -6.824916020E-03     3.640576475E-02     2.530365950E-02
     4134    -1.592833676E-02     3.344151715E-02     3.338012439E-02
     4135    -6.879098849E-03     2.994637612E-02     2.526745569E-02
     4136    -5.077725897E-05     4.110954559E-02     2.982999431E-02
     4137    -9.216142239E-03     3.897114317E-02     3.696786711E-02
     4138    -3.714992256E-03     3.271118914E-02     2.738164412E-02
     4139     7.388483510E-03     4.401664203E-02     3.480074944E-02
     4140    -1.636703419E-03     4.279754323E-02     4.101916156E-02
     4141     3.342037685E-03     3.731733154E-02     3.209700078E-02
     4142     1.516773489E-02     4.500000000E-02     3.999867903E-02
     4143     6.478721857E-03     4.475348529E-02     4.535694674E-02
     4144     1.114142636E-02     3.969861788E-02     3.730838568E-02
     4145     2.294698628E-02     4.401664203E-02     4.519660862E-02
     4146     1.477545056E-02     4.475348529E-02     4.979164063E-02
     4147     1.919404342E-02     3.969861788E-02     4.268897238E-02
     4148     3.038624704E-02     4.110954559E-02     5.016736375E-02
     4149     2.289087584E-02     4.279754323E-02     5.412942581E-02
     4150     2.699343210E-02     3.731733154E-02     4.790035728E-02
     4151     3.716038581E-02     3.640576475E-02     5.469369856E-02
     4152     3.047031466E-02     3.897114317E-02     5.818072026E-02
     4153     3.405046204E-02     3.271118914E-02     5.261571393E-02
     4154     4.297334019E-02     3.011087729E-02     5.857779050E-02
     4155     3.718250918E-02     3.344151715E-02     6.176846298E-02
     4156     3.721456863E-02     2.994637612E-02     5.472990237E-02
     4157     4.757105620E-02     2.250000000E-02     6.164988612E-02
     4158     4.273410428E-02     2.645033635E-02     6.473585239E-02
     4159     4.254372155E-02     2.268638248E-02     5.829072850E-02
     4160     5.075259157E-02     1.390576475E-02     6.377572010E-02
     4161     4.688246864E-02     1.830314894E-02     6.695319933E-02
     4162     4.621971575E-02     1.408189421E-02     6.074694930E-02
     4163     4.944629880E-02     9.356026087E-03     6.832359511E-02
     4164     5.237889796E-02     4.703780847E-03     6.486238328E-02
     4165     4.801770325E-02     4.678013043E-03     6.194832614E-02
     4166     4.639061631E-02    -1.390576475E-02     7.193640183E-02
     4167     4.599666999E-02    -9.356026087E-03     7.665173577E-02
     4168     4.819767114E-02    -4.703780847E-03     7.268490845E-02
     4169     4.269685800E-02    -9.608332788E-03     7.040639704E-02
     4170     4.285548361E-02    -2.250000000E-02     7.047210192E-02
