      416     1.286865635E+01    -1.715797151E+00    -3.478211196E-01
      417     1.206865635E+01    -1.237302151E+00    -2.678211196E-01
      418     1.126865635E+01    -7.588071506E-01    -1.878211196E-01
      419     1.046865635E+01    -2.803121506E-01    -1.078211196E-01
      420     5.233333333E+00     1.046560504E+00    -4.226666667E+00
      421     6.100000000E+00     1.046560504E+00    -3.640000000E+00
      422     6.966666667E+00     1.046560504E+00    -3.053333333E+00
      423     7.833333333E+00     1.046560504E+00    -2.466666667E+00
      424     8.700000000E+00     1.046560504E+00    -1.880000000E+00
      425     9.566666667E+00     1.046560504E+00    -1.293333333E+00
      426     9.490795641E+00    -2.589833377E+00    -3.053349204E+00
      427     8.624128975E+00    -2.111338377E+00    -3.140015871E+00
      428     7.757462308E+00    -1.632843377E+00    -3.226682537E+00
      429     6.890795641E+00    -1.154348377E+00    -3.313349204E+00
      430     6.024128975E+00    -6.758533773E-01    -3.400015871E+00
      431     5.157462308E+00    -1.973583773E-01    -3.486682537E+00
      432     1.432000000E+01    -3.955228272E+00    -1.732000000E+00
      433     1.336000000E+01    -3.955228272E+00    -2.236000000E+00
      434     1.240000000E+01    -3.955228272E+00    -2.740000000E+00
      435     1.144000000E+01    -3.955228272E+00    -3.244000000E+00
      436     1.048000000E+01    -3.955228272E+00    -3.748000000E+00
      437     1.480000000E+01    -7.177425000E-01    -2.084515000E+00
      438     1.480000000E+01    -2.153227500E+00    -2.084515000E+00
      439     1.591955264E+01    -3.712535240E+00    -2.936798481E+00
      440     1.517318421E+01    -3.712535240E+00    -3.325599494E+00
      441     1.480000000E+01    -2.175741496E+00    -8.954299295E-02
      442     1.480000000E+01    -3.701282482E-01    -7.397435035E-01
      443     1.480000000E+01    -1.110384745E+00    -7.397435035E-01
      444     1.432000000E+01    -1.084258272E+00    -1.732000000E+00
      445     1.336000000E+01    -1.084258272E+00    -2.236000000E+00
      446     1.240000000E+01    -1.084258272E+00    -2.740000000E+00
      447     1.144000000E+01    -1.084258272E+00    -3.244000000E+00
      448     1.048000000E+01    -1.084258272E+00    -3.748000000E+00
      449     1.000000000E+01    -2.392475000E+00    -3.043010000E+00
      450     1.000000000E+01    -1.435485000E+00    -3.043010000E+00
      451     1.000000000E+01    -4.784950000E-01    -3.043010000E+00
      452     1.433134365E+01    -2.803121506E-01    -2.627821120E+00
      453     1.353134365E+01    -7.588071506E-01    -2.707821120E+00
      454     1.273134365E+01    -1.237302151E+00    -2.787821120E+00
      455     1.193134365E+01    -1.715797151E+00    -2.867821120E+00
      456     1.113134365E+01    -2.194292151E+00    -2.947821120E+00
      457     1.033134365E+01    -2.672787151E+00    -3.027821120E+00
      458     1.000000000E+01    -4.784950000E-01    -4.301000000E-02
      459     1.000000000E+01    -1.435485000E+00    -4.301000000E-02
      460     1.000000000E+01    -2.392475000E+00    -4.301000000E-02
      461     9.642203484E+00    -1.967530914E-01     3.331722295E-02
      462     8.775536817E+00    -6.752480914E-01     1.199838896E-01
      463     7.908870151E+00    -1.153743091E+00     2.066505563E-01
      464     7.042203484E+00    -1.632238091E+00     2.933172230E-01
      465     6.175536817E+00    -2.110733091E+00     3.799838896E-01
      466     5.308870151E+00    -2.589228091E+00     4.666505563E-01
      467     4.800000000E+00    -4.784950000E-01     4.769900000E-01
      468     4.800000000E+00    -1.435485000E+00     4.769900000E-01
      469     4.800000000E+00    -2.392475000E+00     4.769900000E-01
      470     4.457142857E+00    -9.418869467E-01    -8.028571429E-01
      471     3.771428571E+00    -9.418869467E-01    -1.448571429E+00
      472     3.085714286E+00    -9.418869467E-01    -2.094285714E+00
      473     2.400000000E+00    -9.418869467E-01    -2.740000000E+00
      474     1.714285714E+00    -9.418869467E-01    -3.385714286E+00
      475     1.028571429E+00    -9.418869467E-01    -4.031428571E+00
      476     3.428571429E-01    -9.418869467E-01    -4.677142857E+00
      477     4.331343649E+00    -2.803121506E-01    -3.627821120E+00
      478     3.531343649E+00    -7.588071506E-01    -3.707821120E+00
      479     2.731343649E+00    -1.237302151E+00    -3.787821120E+00
      480     1.931343649E+00    -1.715797151E+00    -3.867821120E+00
      481     1.131343649E+00    -2.194292151E+00    -3.947821120E+00
      482     3.313436494E-01    -2.672787151E+00    -4.027821120E+00
      483     4.800000000E+00    -2.392475000E+00    -3.563010000E+00
      484     4.800000000E+00    -1.435485000E+00    -3.563010000E+00
      485     4.800000000E+00    -4.784950000E-01    -3.563010000E+00
      486     5.233333333E+00    -1.824409496E+00    -4.226666667E+00
      487     6.100000000E+00    -1.824409496E+00    -3.640000000E+00
      488     6.966666667E+00    -1.824409496E+00    -3.053333333E+00
      489     7.833333333E+00    -1.824409496E+00    -2.466666667E+00
      490     8.700000000E+00    -1.824409496E+00    -1.880000000E+00
      491     9.566666667E+00    -1.824409496E+00    -1.293333333E+00
      492     4.457142857E+00    -3.812856947E+00    -8.028571429E-01
      493     3.771428571E+00    -3.812856947E+00    -1.448571429E+00
      494     3.085714286E+00    -3.812856947E+00    -2.094285714E+00
      495     2.400000000E+00    -3.812856947E+00    -2.740000000E+00
      496     1.714285714E+00    -3.812856947E+00    -3.385714286E+00
      497     1.028571429E+00    -3.812856947E+00    -4.031428571E+00
      498     3.428571429E-01    -3.812856947E+00    -4.677142857E+00
      499     4.469018659E+00    -2.672181360E+00     4.921786151E-01
      500     3.669018659E+00    -2.193686360E+00     5.721786151E-01
      501     2.869018659E+00    -1.715191360E+00     6.521786151E-01
      502     2.069018659E+00    -1.236696360E+00     7.321786151E-01
      503     1.269018659E+00    -7.582013598E-01     8.121786151E-01
      504     4.690186589E-01    -2.797063598E-01     8.921786151E-01
      505     1.932527439E+01    -6.062750724E-01    -3.429890290E+00
      506     1.985766697E+01    -2.549545914E-01    -1.901081693E+00
      507     1.985766697E+01    -2.616015409E+00    -1.901081693E+00
      508     1.932270780E+01    -2.300168269E+00    -3.415779534E+00
      509     1.759625995E+01    -2.489203074E+00    -1.264963292E+00
      510     1.759625995E+01    -1.580577111E+00    -9.747790713E-01
      511     1.759625995E+01    -5.268590369E-01    -9.747790713E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Beam (large)" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,150
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        4      230
        1        1        1        1        0        0        0        0        3        0        2        4        5      231
        1        1        1        1        0        0        0        0        3        0        3        5        3      232
        1        1        1        1        0        0        0        0        3        0        4        3        8      233
        1        1        1        1        0        0        0        0        3        0        5        8        9      234
        1        1        1        1        0        0        0        0        3        0        6        9        7      235
        1        1        1        1        0        0        0        0        3        0        7       17       18      236
        1        1        1        1        0        0        0        0        3        0        8       18       19      237
        1        1        1        1        0        0        0        0        3        0        9       19       16      238
        1        1        1        1        0        0        0        0        3        0       10       16       21      239
        1        1        1        1        0        0        0        0        3        0       11       21       22      240
        1        1        1        1        0        0        0        0        3        0       12       22       20      241
        1        1        1        1        0        0        0        0        3        0       13       23       24      242
        1        1        1        1        0        0        0        0        3        0       14       24       25      243
        1        1        1        1        0        0        0        0        3        0       15       25       20      244
        1        1        1        1        0        0        0        0        3        0       16       23       27      245
        1        1        1        1        0        0        0        0        3        0       17       27       26      246
        1        1        1        1        0        0        0        0        3        0       18       28       26      247
        1        1        1        1        0        0        0        0        3        0       19       29       28      248
        1        1        1        1        0        0        0        0        3        0       20       18       29      249
        1        1        1        1        0        0        0        0        3        0       21       13       30      250
        1        1        1        1        0        0        0        0        3        0       22       30       17      251
        1        1        1        1        0        0        0        0        3        0       23       31       32      252
        1        1        1        1        0        0        0        0        3        0       24       32       33      253
        1        1        1        1        0        0        0        0        3        0       25       33       34      254
        1        1        1        1        0        0        0        0        3        0       26       34       35      255
        1        1        1        1        0        0        0        0        3        0       27       35       20      256
        1        1        1        1        0        0        0        0        3        0       28       36       37      257
        1        1        1        1        0        0        0        0        3        0       29       37       38      258
        1        1        1        1        0        0        0        0        3        0       30       38       31      259
        1        1        1        1        0        0        0        0        3        0       31       36       40      260
        1        1        1        1        0        0        0        0        3        0       32       40       41      261
        1        1        1        1        0        0        0        0        3        0       33       41       42      262
        1        1        1        1        0        0        0        0        3        0       34       42       43      263
        1        1        1        1        0        0        0        0        3        0       35       43       39      264
        1        1        1        1        0        0        0        0        3        0       36       39       45      265
        1        1        1        1        0        0        0        0        3        0       37       45       46      266
        1        1        1        1        0        0        0        0        3        0       38       46       47      267
        1        1        1        1        0        0        0        0        3        0       39       47       44      268
        1        1        1        1        0        0        0        0        3        0       40       48       49      269
        1        1        1        1        0        0        0        0        3        0       41       49       50      270
        1        1        1        1        0        0        0        0        3        0       42       50       51      271
        1        1        1        1        0        0        0        0        3        0       43       51       52      272
        1        1        1        1        0        0        0        0        3        0       44       52       44      273
        1        1        1        1        0        0        0        0        3        0       45       53       54      274
        1        1        1        1        0        0        0        0        3        0       46       54       55      275
        1        1        1        1        0        0        0        0        3        0       47       55       56      276
        1        1        1        1        0        0        0        0        3        0       48       56       57      277
        1        1        1        1        0        0        0        0        3        0       49       57       48      278
        1        1        1        1        0        0        0        0        3        0       50       39       58      279
        1        1        1        1        0        0        0        0        3        0       51       58       59      280
        1        1        1        1        0        0        0        0        3        0       52       59       60      281
        1        1        1        1        0        0        0        0        3        0       53       60       61      282
        1        1        1        1        0        0        0        0        3        0       54       61       53      283
        1        1        1        1        0        0        0        0        3        0       55       62       63      284
        1        1        1        1        0        0        0        0        3        0       56       63       64      285
        1        1        1        1        0        0        0        0        3        0       57       64       23      286
        1        1        1        1        0        0        0        0        3        0       58       26       62      287
        1        1        1        1        0        0        0        0        3        0       59       10       13      288
        1        1        1        1        0        0        0        0        3        0       60       65       66      289
        1        1        1        1        0        0        0        0        3        0       61       66       67      290
        1        1        1        1        0        0        0        0        3        0       62       67       10      291
        1        1        1        1        0        0        0        0        3        0       63       65       68      292
        1        1        1        1        0        0        0        0        3        0       64       68       69      293
        1        1        1        1        0        0        0        0        3        0       65       69       70      294
        1        1        1        1        0        0        0        0        3        0       66       70       71      295
        1        1        1        1        0        0        0        0        3        0       67       71       36      296
        1        1        1        1        0        0        0        0        3        0       68       20       72      297
        1        1        1        1        0        0        0        0        3        0       69       44       73      298
        1        1        1        1        0        0        0        0        3        0       70       73       74      299
        1        1        1        1        0        0        0        0        3        0       71       74       75      300
        1        1        1        1        0        0        0        0        3        0       72       75       76      301
        1        1        1        1        0        0        0        0        3        0       73       76       31      302
        1        1        1        1        0        0        0        0        3        0       74       77       78      303
        1        1        1        1        0        0        0        0        3        0       75       78       79      304
        1        1        1        1        0        0        0        0        3        0       76       79       48      305
        1        1        1        1        0        0        0        0        3        0       77       77       81      306
        1        1        1        1        0        0        0        0        3        0       78       81       82      307
        1        1        1        1        0        0        0        0        3        0       79       82       83      308
        1        1        1        1        0        0        0        0        3        0       80       83       84      309
        1        1        1        1        0        0        0        0        3        0       81       84       80      310
        1        1        1        1        0        0        0        0        3        0       82       80       86      311
        1        1        1        1        0        0        0        0        3        0       83       86       87      312
        1        1        1        1        0        0        0        0        3        0       84       87       88      313
        1        1        1        1        0        0        0        0        3        0       85       88       89      314
        1        1        1        1        0        0        0        0        3        0       86       89       85      315
        1        1        1        1        0        0        0        0        3        0       87       85       90      316
        1        1        1        1        0        0        0        0        3        0       88       90       91      317
        1        1        1        1        0        0        0        0        3        0       89       91       92      318
        1        1        1        1        0        0        0        0        3        0       90       92       93      319
        1        1        1        1        0        0        0        0        3        0       91       93        3      320
        1        1        1        1        0        0        0        0        3        0       92        3       94      321
        1        1        1        1        0        0        0        0        3        0       93       94       95      322
        1        1        1        1        0        0        0        0        3        0       94       95       97      323
        1        1        1        1        0        0        0        0        3        0       95       97       98      324
        1        1        1        1        0        0        0        0        3        0       96       98       99      325
        1        1        1        1        0        0        0        0        3        0       97       99      100      326
        1        1        1        1        0        0        0        0        3        0       98      100       96      327
        1        1        1        1        0        0        0        0        3        0       99       96      102      328
        1        1        1        1        0        0        0        0        3        0      100      102      103      329
        1        1        1        1        0        0        0        0        3        0      101      103      104      330
        1        1        1        1        0        0        0        0        3        0      102      104      105      331
        1        1        1        1        0        0        0        0        3        0      103      105      101      332
        1        1        1        1        0        0        0        0        3        0      104      101      106      333
        1        1        1        1        0        0        0        0        3        0      105      106      107      334
        1        1        1        1        0        0        0        0        3        0      106      107      108      335
        1        1        1        1        0        0        0        0        3        0      107      108       80      336
        1        1        1        1        0        0        0        0        3        0      108       53      110      337
        1        1        1        1        0        0        0        0        3        0      109      110      111      338
        1        1        1        1        0        0        0        0        3        0      110      111      109      339
        1        1        1        1        0        0        0        0        3        0      111       62      112      340
        1        1        1        1        0        0        0        0        3        0      112       62      113      341
        1        1        1        1        0        0        0        0        3        0      113      113      114      342
        1        1        1        1        0        0        0        0        3        0      114      114      115      343
        1        1        1        1        0        0        0        0        3        0      115      115      117      344
        1        1        1        1        0        0        0        0        3        0      116      117      116      345
        1        1        1        1        0        0        0        0        3        0      117      118      119      346
        1        1        1        1        0        0        0        0        3        0      118      119      116      347
        1        1        1        1        0        0        0        0        3        0      119      120      118      348
        1        1        1        1        0        0        0        0        3        0      120        7      121      349
        1        1        1        1        0        0        0        0        3        0      121      121      120      350
        1        1        1        1        0        0        0        0        3        0      122        1      123      351
        1        1        1        1        0        0        0        0        3        0      123      123      122      352
        1        1        1        1        0        0        0        0        3        0      124      122      124      353
        1        1        1        1        0        0        0        0        3        0      125      124      125      354
        1        1        1        1        0        0        0        0        3        0      126      125      120      355
        1        1        1        1        0        0        0        0        3        0      127      112      126      356
        1        1        1        1        0        0        0        0        3        0      128      126       13      357
        1        1        1        1        0        0        0        0        3        0      129       72       65      358
        1        1        1        1        0        0        0        0        3        0      130      109      127      359
        1        1        1        1        0        0        0        0        3        0      131      127      128      360
        1        1        1        1        0        0        0        0        3        0      132      128      129      361
        1        1        1        1        0        0        0        0        3        0      133      129      130      362
        1        1        1        1        0        0        0        0        3        0      134      130       77      363
        1        1        1        1        0        0        0        0        3        0      135       96      131      364
        1        1        1        1        0        0        0        0        3        0      136      131      132      365
        1        1        1        1        0        0        0        0        3        0      137      132       85      366
        1        1        1        1        0        0        0        0        3        0      138      133      134      367
        1        1        1        1        0        0        0        0        3        0      139      134      135      368
        1        1        1        1        0        0        0        0        3        0      140      135       95      369
        1        1        1        1        0        0        0        0        3        0      141      116      133      370
        1        1        1        1        0        0        0        0        3        0      142      101      136      371
        1        1        1        1        0        0        0        0        3        0      143      136      137      372
        1        1        1        1        0        0        0        0        3        0      144      137      138      373
        1        1        1        1        0        0        0        0        3        0      145      138      139      374
        1        1        1        1        0        0        0        0        3        0      146      139      109      375
        1        1        1        1        0        0        0        0        3        0      147      114      122      376
        1        1        1        1        0        0        0        0        3        0      148      114      140      377
        1        1        1        1        0        0        0        0        3        0      149      140      141      378
        1        1        1        1        0        0        0        0        3        0      150      141        1      379
-1
!Material Id = {38F286EC-F68D-4896-A028-F8690CA58B47}
/com,*********** Elements for Body 2 "Beam (small)" ***********
et,2,188
keyo,2,3,2
eblock,19,solid,,125
(19i9)
        2        2        2        2        0        0        0        0        3        0      151        1        2      380
        2        2        2        2        0        0        0        0        3        0      152        6        1      381
        2        2        2        2        0        0        0        0        3        0      153        2        7      382
        2        2        2        2        0        0        0        0        3        0      154       12       13      383
        2        2        2        2        0        0        0        0        3        0      155       13       15      384
        2        2        2        2        0        0        0        0        3        0      156       15       14      385
        2        2        2        2        0        0        0        0        3        0      157       16       13      386
        2        2        2        2        0        0        0        0        3        0      158       77       78      387
        2        2        2        2        0        0        0        0        3        0      159       78       79      388
        2        2        2        2        0        0        0        0        3        0      160       79       48      389
        2        2        2        2        0        0        0        0        3        0      161      142      143      390
        2        2        2        2        0        0        0        0        3        0      162      143        6      391
        2        2        2        2        0        0        0        0        3        0      163        7      145      392
        2        2        2        2        0        0        0        0        3        0      164      145      144      393
        2        2        2        2        0        0        0        0        3        0      165      144      146      394
        2        2        2        2        0        0        0        0        3        0      166      146       13      395
        2        2        2        2        0        0        0        0        3        0      167      147       12      396
        2        2        2        2        0        0        0        0        3        0      168      148      147      397
        2        2        2        2        0        0        0        0        3        0      169      116      148      398
        2        2        2        2        0        0        0        0        3        0      170      116      149      399
        2        2        2        2        0        0        0        0        3        0      171      149      144      400
        2        2        2        2        0        0        0        0        3        0      172      144      150      401
        2        2        2        2        0        0        0        0        3        0      173      150       16      402
        2        2        2        2        0        0        0        0        3        0      174       16      151      403
        2        2        2        2        0        0        0        0        3        0      175      151       23      404
        2        2        2        2        0        0        0        0        3        0      176       23      142      405
        2        2        2        2        0        0        0        0        3        0      177      116        7      406
        2        2        2        2        0        0        0        0        3        0      178      116      152      407
        2        2        2        2        0        0        0        0        3        0      179      152      153      408
        2        2        2        2        0        0        0        0        3        0      180      153        3      409
        2        2        2        2        0        0        0        0        3        0      181        3      154      410
        2        2        2        2        0        0        0        0        3        0      182      154      155      411
        2        2        2        2        0        0        0        0        3        0      183      155      156      412
        2        2        2        2        0        0        0        0        3        0      184      156       65      413
        2        2        2        2        0        0        0        0        3        0      185       65      157      414
        2        2        2        2        0        0        0        0        3        0      186      157      158      415
        2        2        2        2        0        0        0        0        3        0      187      158      159      416
        2        2        2        2        0        0        0        0        3        0      188      159      160      417
        2        2        2        2        0        0        0        0        3        0      189      160      161      418
        2        2        2        2        0        0        0        0        3        0      190      161       96      419
        2        2        2        2        0        0        0        0        3        0      191       80      162      420
        2        2        2        2        0        0        0        0        3        0      192      162      163      421
        2        2        2        2        0        0        0        0        3        0      193      163      164      422
        2        2        2        2        0        0        0        0        3        0      194      164      165      423
        2        2        2        2        0        0        0        0        3        0      195      165      166      424
        2        2        2        2        0        0        0        0        3        0      196      166       96      425
        2        2        2        2        0        0        0        0        3        0      197       31      167      426
        2        2        2        2        0        0        0        0        3        0      198      167      168      427
        2        2        2        2        0        0        0        0        3        0      199      168      169      428
        2        2        2        2        0        0        0        0        3        0      200      169      170      429
        2        2        2        2        0        0        0        0        3        0      201      170      171      430
        2        2        2        2        0        0        0        0        3        0      202      171       80      431
        2        2        2        2        0        0        0        0        3        0      203       65      172      432
        2        2        2        2        0        0        0        0        3        0      204      172      173      433
        2        2        2        2        0        0        0        0        3        0      205      173      174      434
        2        2        2        2        0        0        0        0        3        0      206      174      175      435
        2        2        2        2        0        0        0        0        3        0      207      175       31      436
        2        2        2        2        0        0        0        0        3        0      208      176        3      437
        2        2        2        2        0        0        0        0        3        0      209       20      176      438
        2        2        2        2        0        0        0        0        3        0      210       14      177      439
        2        2        2        2        0        0        0        0        3        0      211      177       20      440
        2        2        2        2        0        0        0        0        3        0      212      178       65      441
        2        2        2        2        0        0        0        0        3        0      213       95      179      442
        2        2        2        2        0        0        0        0        3        0      214      179      178      443
        2        2        2        2        0        0        0        0        3        0      215       95      180      444
        2        2        2        2        0        0        0        0        3        0      216      180      181      445
        2        2        2        2        0        0        0        0        3        0      217      181      182      446
        2        2        2        2        0        0        0        0        3        0      218      182      183      447
        2        2        2        2        0        0        0        0        3        0      219      183       85      448
        2        2        2        2        0        0        0        0        3        0      220       31      184      449
        2        2        2        2        0        0        0        0        3        0      221      184      185      450
        2        2        2        2        0        0        0        0        3        0      222      185       85      451
        2        2        2        2        0        0        0        0        3        0      223        3      186      452
        2        2        2        2        0        0        0        0        3        0      224      186      187      453
        2        2        2        2        0        0        0        0        3        0      225      187      188      454
        2        2        2        2        0        0        0        0        3        0      226      188      189      455
        2        2        2        2        0        0        0        0        3        0      227      189      190      456
        2        2        2        2        0        0        0        0        3        0      228      190       31      457
        2        2        2        2        0        0        0        0        3        0      229       96      191      458
        2        2        2        2        0        0        0        0        3        0      230      191      192      459
        2        2        2        2        0        0        0        0        3        0      231      192       36      460
        2        2        2        2        0        0        0        0        3        0      232       96      193      461
        2        2        2        2        0        0        0        0        3        0      233      193      194      462
        2        2        2        2        0        0        0        0        3        0      234      194      195      463
        2        2        2        2        0        0        0        0        3        0      235      195      196      464
        2        2        2        2        0        0        0        0        3        0      236      196      197      465
        2        2        2        2        0        0        0        0        3        0      237      197       39      466
        2        2        2        2        0        0        0        0        3        0      238      101      198      467
        2        2        2        2        0        0        0        0        3        0      239      198      199      468
        2        2        2        2        0        0        0        0        3        0      240      199       39      469
        2        2        2        2        0        0        0        0        3        0      241      101      200      470
        2        2        2        2        0        0        0        0        3        0      242      200      201      471
        2        2        2        2        0        0        0        0        3        0      243      201      202      472
        2        2        2        2        0        0        0        0        3        0      244      202      203      473
        2        2        2        2        0        0        0        0        3        0      245      203      204      474
        2        2        2        2        0        0        0        0        3        0      246      204      205      475
        2        2        2        2        0        0        0        0        3        0      247      205       77      476
        2        2        2        2        0        0        0        0        3        0      248       80      206      477
        2        2        2        2        0        0        0        0        3        0      249      206      207      478
        2        2        2        2        0        0        0        0        3        0      250      207      208      479
        2        2        2        2        0        0        0        0        3        0      251      208      209      480
        2        2        2        2        0        0        0        0        3        0      252      209      210      481
        2        2        2        2        0        0        0        0        3        0      253      210       48      482
        2        2        2        2        0        0        0        0        3        0      254       44      211      483
        2        2        2        2        0        0        0        0        3        0      255      211      212      484
        2        2        2        2        0        0        0        0        3        0      256      212       80      485
        2        2        2        2        0        0        0        0        3        0      257       44      213      486
        2        2        2        2        0        0        0        0        3        0      258      213      214      487
        2        2        2        2        0        0        0        0        3        0      259      214      215      488
        2        2        2        2        0        0        0        0        3        0      260      215      216      489
        2        2        2        2        0        0        0        0        3        0      261      216      217      490
        2        2        2        2        0        0        0        0        3        0      262      217       36      491
        2        2        2        2        0        0        0        0        3        0      263       39      218      492
        2        2        2        2        0        0        0        0        3        0      264      218      219      493
        2        2        2        2        0        0        0        0        3        0      265      219      220      494
        2        2        2        2        0        0        0        0        3        0      266      220      221      495
        2        2        2        2        0        0        0        0        3        0      267      221      222      496
        2        2        2        2        0        0        0        0        3        0      268      222      223      497
        2        2        2        2        0        0        0        0        3        0      269      223       48      498
        2        2        2        2        0        0        0        0        3        0      270       39      224      499
        2        2        2        2        0        0        0        0        3        0      271      224      225      500
        2        2        2        2        0        0        0        0        3        0      272      225      226      501
        2        2        2        2        0        0        0        0        3        0      273      226      227      502
        2        2        2        2        0        0        0        0        3        0      274      227      228      503
        2        2        2        2        0        0        0        0        3        0      275      228      109      504
-1
!Material Id = {4CF31623-0839-4841-A50E-E5B7D3E3AA81}
/com,*********** Elements for Body 3 "Beam (small)" ***********
et,3,188
keyo,3,3,2
eblock,19,solid,,2
(19i9)
        3        3        3        3        0        0        0        0        3        0      276      124      115      505
        3        3        3        3        0        0        0        0        3        0      277      124      118      506
-1
!Material Id = {8EA2B7F7-5956-4FBE-9273-4AB8BAD4648D}
/com,*********** Elements for Body 4 "Beam (small)" ***********
et,4,188
keyo,4,3,2
eblock,19,solid,,2
(19i9)
        4        4        4        4        0        0        0        0        3        0      278       17       28      507
        4        4        4        4        0        0        0        0        3        0      279       28      112      508
-1
!Material Id = {ECCBE9C9-9E02-4959-919D-FEFFD7924424}
/com,*********** Elements for Body 5 "Beam (small)" ***********
et,5,188
keyo,5,3,2
eblock,19,solid,,3
(19i9)
        5        5        5        5        0        0        0        0        3        0      280       10       11      509
        5        5        5        5        0        0        0        0        3        0      281       11      229      510
        5        5        5        5        0        0        0        0        3        0      282      229      133      511
-1
!Material Id = {3350E575-B829-4F1B-ACF6-A1777BFF4F49}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,61e34ba2-4411-4a1a-af2a-db5171704c22
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,61e34ba2-4411-4a1a-af2a-db5171704c22
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7850,	! kg m^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434,	! J kg^-1 C^-1
MP,KXX,3,60.5,	! W m^-1 C^-1
MP,RSVX,3,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,3,200000000000,	! Pa
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,61e34ba2-4411-4a1a-af2a-db5171704c22
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,4,7850,	! kg m^-3
MP,ALPX,4,1.2e-05,	! C^-1
MP,C,4,434,	! J kg^-1 C^-1
MP,KXX,4,60.5,	! W m^-1 C^-1
MP,RSVX,4,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,4,200000000000,	! Pa
MP,NUXY,4,0.3,
MP,MURX,4,10000,
MP,UVID,4,61e34ba2-4411-4a1a-af2a-db5171704c22
MP,UMID,4,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,5,7850,	! kg m^-3
MP,ALPX,5,1.2e-05,	! C^-1
MP,C,5,434,	! J kg^-1 C^-1
MP,KXX,5,60.5,	! W m^-1 C^-1
MP,RSVX,5,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,5,200000000000,	! Pa
MP,NUXY,5,0.3,
MP,MURX,5,10000,
MP,UVID,5,61e34ba2-4411-4a1a-af2a-db5171704c22
MP,UMID,5,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,HREC
SECDATA,0.149999999999994,0.149999999999994,4.99999999999996e-003,4.99999999999945e-003,4.99999999999996e-003,5.00000000000128e-003
secoffset,cent

SECTYPE,2,BEAM,HREC
SECDATA,2.50000000000022e-002,2.50000000000022e-002,4.99999999999997e-003,4.99999999999997e-003,4.99999999999997e-003,5.00000000000014e-003
secoffset,cent

SECTYPE,3,BEAM,HREC
SECDATA,2.50000000000022e-002,2.50000000000022e-002,4.99999999999997e-003,4.99999999999997e-003,4.99999999999997e-003,5.00000000000014e-003
secoffset,cent

SECTYPE,4,BEAM,HREC
SECDATA,2.50000000000022e-002,2.50000000000022e-002,4.99999999999997e-003,4.99999999999997e-003,4.99999999999997e-003,5.00000000000014e-003
secoffset,cent

SECTYPE,5,BEAM,HREC
SECDATA,2.50000000000022e-002,2.50000000000022e-002,4.99999999999997e-003,4.99999999999997e-003,4.99999999999997e-003,5.00000000000014e-003
secoffset,cent

!************************* Model Summary ********************
!Beam (large),	Structural Steel,	matid,	1
!Beam (small),	Structural Steel,	matid,	2
!Beam (small),	Structural Steel,	matid,	3
!Beam (small),	Structural Steel,	matid,	4
!Beam (small),	Structural Steel,	matid,	5
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
